+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source ../../../venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir -p ./exp
+ AFS_ROOT=/home/s2283874/ssast/datasets/speech_commands_v0.02
+ SCRATCH_ROOT=/disk/scratch/s2283874/speech_commands_v0.02
+ echo 'AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02'
AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02
+ echo 'Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02'
Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02
+ mkdir -p /home/s2283874/ssast/datasets/speech_commands_v0.02
+ '[' '!' -f /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz ']'
+ echo 'Downloading dataset to AFS...'
Downloading dataset to AFS...
+ wget https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz -O /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz
--2026-02-07 15:31:43--  https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz
Resolving storage.googleapis.com (storage.googleapis.com)... 2a00:1450:4009:c13::cf, 2a00:1450:4009:c04::cf, 2a00:1450:4009:c08::cf, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|2a00:1450:4009:c13::cf|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2428923189 (2.3G) [application/gzip]
Saving to: ‘/home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  554K 71m22s
508800K .......... .......... .......... .......... .......... 21% 65.0M 74s
508850K .......... .......... .......... .......... .......... 21% 69.9M 74s
508900K .......... .......... .......... .......... .......... 21% 67.8M 74s
508950K .......... .......... .......... .......... .......... 21% 83.1M 74s
509000K .......... .......... .......... .......... .......... 21% 91.1M 74s
509050K .......... .......... .......... .......... .......... 21% 87.0M 74s
509100K .......... .......... .......... .......... .......... 21% 83.7M 74s
509150K .......... .......... .......... .......... .......... 21% 65.8M 74s
509200K .......... .......... .......... .......... .......... 21% 82.3M 74s
509250K .......... .......... .......... .......... .......... 21% 84.6M 74s
509300K .......... .......... .......... .......... .......... 21% 83.8M 74s
509350K .......... .......... .......... .......... .......... 21% 80.2M 74s
509400K .......... .......... .......... .......... .......... 21% 83.8M 74s
509450K .......... .......... .......... .......... .......... 21% 81.6M 74s
509500K .......... .......... .......... .......... .......... 21% 84.7M 74s
509550K .......... .......... .......... .......... .......... 21% 66.4M 74s
509600K .......... .......... .......... .......... .......... 21% 82.6M 74s
509650K .......... .......... .......... .......... .......... 21% 88.1M 74s
509700K .......... .......... .......... .......... .......... 21% 87.5M 74s
509750K .......... .......... .......... .......... .......... 21%  115M 74s
509800K .......... .......... .......... .......... .......... 21%  106M 74s
509850K .......... .......... .......... .......... .......... 21% 95.1M 74s
509900K .......... .......... .......... .......... .......... 21%  109M 74s
509950K .......... .......... .......... .......... .......... 21%  101M 74s
510000K .......... .......... .......... .......... .......... 21%  109M 74s
510050K .......... .......... .......... .......... .......... 21%  113M 74s
510100K .......... .......... .......... .......... .......... 21%  111M 74s
510150K .......... .......... .......... .......... .......... 21% 84.3M 74s
510200K .......... .......... .......... .......... .......... 21%  111M 74s
510250K .......... .......... .......... .......... .......... 21%  120M 74s
510300K .......... .......... .......... .......... .......... 21%  109M 74s
510350K .......... .......... .......... .......... .......... 21%  117M 74s
510400K .......... .......... .......... .......... .......... 21%  116M 74s
510450K .......... .......... .......... .......... .......... 21% 86.1M 74s
510500K .......... .......... .......... .......... .......... 21%  114M 74s
510550K .......... .......... .......... .......... .......... 21%  112M 74s
510600K .......... .......... .......... .......... .......... 21%  113M 74s
510650K .......... .......... .......... .......... .......... 21%  113M 74s
510700K .......... .......... .......... .......... .......... 21%  112M 74s
510750K .......... .......... .......... .......... .......... 21%  114M 74s
510800K .......... .......... .......... .......... .......... 21%  117M 74s
510850K .......... .......... .......... .......... .......... 21% 89.4M 74s
510900K .......... .......... .......... .......... .......... 21%  116M 74s
510950K .......... .......... .......... .......... .......... 21% 41.5K 78s
511000K .......... .......... .......... .......... .......... 21% 18.5M 78s
511050K .......... .......... .......... .......... .......... 21% 20.1M 78s
511100K .......... .......... .......... .......... .......... 21% 19.3M 78s
511150K .......... .......... .......... .......... .......... 21% 20.4M 78s
511200K .......... .......... .......... .......... .......... 21% 19.4M 78s
511250K .......... .......... .......... .......... .......... 21% 21.4M 78s
511300K .......... .......... .......... .......... .......... 21% 29.7M 78s
511350K .......... .......... .......... .......... .......... 21% 30.4M 78s
511400K .......... .......... .......... .......... .......... 21% 29.2M 78s
511450K .......... .......... .......... .......... .......... 21% 29.9M 78s
511500K .......... .......... .......... .......... .......... 21% 29.3M 78s
511550K .......... .......... .......... .......... .......... 21% 30.1M 78s
511600K .......... .......... .......... .......... .......... 21% 32.0M 78s
511650K .......... .......... .......... .......... .......... 21% 41.8M 78s
511700K .......... .......... .......... .......... .......... 21% 42.5M 78s
511750K .......... .......... .......... .......... .......... 21% 43.9M 78s
511800K .......... .......... .......... .......... .......... 21% 42.7M 78s
511850K .......... .......... .......... .......... .......... 21% 43.4M 78s
511900K .......... .......... .......... .......... .......... 21% 44.1M 78s
511950K .......... .......... .......... .......... .......... 21% 43.7M 78s
512000K .......... .......... .......... .......... .......... 21% 75.0M 78s
512050K .......... .......... .......... .......... .......... 21% 84.1M 78s
512100K .......... .......... .......... .......... .......... 21% 79.3M 78s
512150K .......... .......... .......... .......... .......... 21% 90.4M 78s
512200K .......... .......... .......... .......... .......... 21%  103M 78s
512250K .......... .......... .......... .......... .......... 21%  109M 78s
512300K .......... .......... .......... .......... .......... 21%  113M 78s
512350K .......... .......... .......... .......... .......... 21%  113M 78s
512400K .......... .......... .......... .......... .......... 21% 85.8M 78s
512450K .......... .......... .......... .......... .......... 21%  114M 78s
512500K .......... .......... .......... .......... .......... 21%  115M 78s
512550K .......... .......... .......... .......... .......... 21%  116M 78s
512600K .......... .......... .......... .......... .......... 21%  117M 78s
512650K .......... .......... .......... .......... .......... 21%  119M 78s
512700K .......... .......... .......... .......... .......... 21%  117M 78s
512750K .......... .......... .......... .......... .......... 21%  109M 78s
512800K .......... .......... .......... .......... .......... 21% 87.3M 78s
512850K .......... .......... .......... .......... .......... 21%  111M 78s
512900K .......... .......... .......... .......... .......... 21%  114M 78s
512950K .......... .......... .......... .......... .......... 21%  111M 78s
513000K .......... .......... .......... .......... .......... 21%  111M 78s
513050K .......... .......... .......... .......... .......... 21%  110M 78s
513100K .......... .......... .......... .......... .......... 21%  114M 78s
513150K .......... .......... .......... .......... .......... 21%  116M 78s
513200K .......... .......... .......... .......... .......... 21% 89.0M 78s
513250K .......... .......... .......... .......... .......... 21%  119M 78s
513300K .......... .......... .......... .......... .......... 21%  106M 78s
513350K .......... .......... .......... .......... .......... 21%  118M 78s
513400K .......... .......... .......... .......... .......... 21%  115M 78s
513450K .......... .......... .......... .......... .......... 21% 38.3M 78s
513500K .......... .......... .......... .......... .......... 21%  111M 78s
513550K .......... .......... .......... .......... .......... 21%  111M 78s
513600K .......... .......... .......... .......... .......... 21% 87.2M 78s
513650K .......... .......... .......... .......... .......... 21%  113M 78s
513700K .......... .......... .......... .......... .......... 21%  115M 78s
513750K .......... .......... .......... .......... .......... 21%  113M 78s
513800K .......... .......... .......... .......... .......... 21%  115M 78s
513850K .......... .......... .......... .......... .......... 21%  114M 78s
513900K .......... .......... .......... .......... .......... 21%  117M 78s
513950K .......... .......... .......... .......... .......... 21%  118M 78s
514000K .......... .......... .......... .......... .......... 21% 84.8M 78s
514050K .......... .......... .......... .......... .......... 21%  102M 78s
514100K .......... .......... .......... .......... .......... 21%  112M 78s
514150K .......... .......... .......... .......... .......... 21%  113M 78s
514200K .......... .......... .......... .......... .......... 21%  114M 78s
514250K .......... .......... .......... .......... .......... 21%  114M 78s
514300K .......... .......... .......... .......... .......... 21%  111M 78s
514350K .......... .......... .......... .......... .......... 21%  112M 78s
514400K .......... .......... .......... .......... .......... 21% 83.8M 78s
514450K .......... .......... .......... .......... .......... 21%  117M 78s
514500K .......... .......... .......... .......... .......... 21%  118M 78s
514550K .......... .......... .......... .......... .......... 21%  115M 78s
514600K .......... .......... .......... .......... .......... 21%  118M 78s
514650K .......... .......... .......... .......... .......... 21%  111M 78s
514700K .......... .......... .......... .......... .......... 21%  114M 78s
514750K .......... .......... .......... .......... .......... 21%  110M 78s
514800K .......... .......... .......... .......... .......... 21% 85.1M 78s
514850K .......... .......... .......... .......... .......... 21% 3.57M 78s
514900K .......... .......... .......... .......... .......... 21%  105M 78s
514950K .......... .......... .......... .......... .......... 21% 82.5M 78s
515000K .......... .......... .......... .......... .......... 21%  106M 78s
515050K .......... .......... .......... .......... .......... 21%  102M 78s
515100K .......... .......... .......... .......... .......... 21%  103M 78s
515150K .......... .......... .......... .......... .......... 21%  109M 78s
515200K .......... .......... .......... .......... .......... 21% 80.9M 78s
515250K .......... .......... .......... .......... .......... 21%  110M 78s
515300K .......... .......... .......... .......... .......... 21%  112M 78s
515350K .......... .......... .......... .......... .......... 21%  106M 78s
515400K .......... .......... .......... .......... .......... 21%  106M 78s
515450K .......... .......... .......... .......... .......... 21%  109M 78s
515500K .......... .......... .......... .......... .......... 21%  111M 78s
515550K .......... .......... .......... .......... .......... 21% 81.7M 78s
515600K .......... .......... .......... .......... .......... 21%  110M 78s
515650K .......... .......... .......... .......... .......... 21%  105M 78s
515700K .......... .......... .......... .......... .......... 21%  111M 78s
515750K .......... .......... .......... .......... .......... 21%  107M 78s
515800K .......... .......... .......... .......... .......... 21%  106M 78s
515850K .......... .......... .......... .......... .......... 21%  111M 78s
515900K .......... .......... .......... .......... .......... 21%  111M 78s
515950K .......... .......... .......... .......... .......... 21% 85.5M 78s
516000K .......... .......... .......... .......... .......... 21%  107M 78s
516050K .......... .......... .......... .......... .......... 21%  110M 78s
516100K .......... .......... .......... .......... .......... 21% 95.0M 78s
516150K .......... .......... .......... .......... .......... 21%  111M 78s
516200K .......... .......... .......... .......... .......... 21%  105M 78s
516250K .......... .......... .......... .......... .......... 21%  110M 78s
516300K .......... .......... .......... .......... .......... 21%  108M 78s
516350K .......... .......... .......... .......... .......... 21% 83.5M 78s
516400K .......... .......... .......... .......... .......... 21%  110M 78s
516450K .......... .......... .......... .......... .......... 21%  110M 78s
516500K .......... .......... .......... .......... .......... 21%  110M 78s
516550K .......... .......... .......... .......... .......... 21%  104M 78s
516600K .......... .......... .......... .......... .......... 21%  110M 78s
516650K .......... .......... .......... .......... .......... 21%  110M 78s
516700K .......... .......... .......... .......... .......... 21%  114M 78s
516750K .......... .......... .......... .......... .......... 21% 81.6M 78s
516800K .......... .......... .......... .......... .......... 21%  108M 78s
516850K .......... .......... .......... .......... .......... 21%  107M 78s
516900K .......... .......... .......... .......... .......... 21%  110M 78s
516950K .......... .......... .......... .......... .......... 21%  109M 78s
517000K .......... .......... .......... .......... .......... 21%  107M 78s
517050K .......... .......... .......... .......... .......... 21%  111M 78s
517100K .......... .......... .......... .......... .......... 21%  104M 78s
517150K .......... .......... .......... .......... .......... 21%  110M 78s
517200K .......... .......... .......... .......... .......... 21% 81.9M 78s
517250K .......... .......... .......... .......... .......... 21%  107M 77s
517300K .......... .......... .......... .......... .......... 21%  112M 77s
517350K .......... .......... .......... .......... .......... 21%  103M 77s
517400K .......... .......... .......... .......... .......... 21%  106M 77s
517450K .......... .......... .......... .......... .......... 21%  108M 77s
517500K .......... .......... .......... .......... .......... 21%  110M 77s
517550K .......... .......... .......... .......... .......... 21% 82.1M 77s
517600K .......... .......... .......... .......... .......... 21%  106M 77s
517650K .......... .......... .......... .......... .......... 21%  111M 77s
517700K .......... .......... .......... .......... .......... 21%  103M 77s
517750K .......... .......... .......... .......... .......... 21%  111M 77s
517800K .......... .......... .......... .......... .......... 21%  105M 77s
517850K .......... .......... .......... .......... .......... 21%  111M 77s
517900K .......... .......... .......... .......... .......... 21%  109M 77s
517950K .......... .......... .......... .......... .......... 21% 85.9M 77s
518000K .......... .......... .......... .......... .......... 21%  109M 77s
518050K .......... .......... .......... .......... .......... 21%  102M 77s
518100K .......... .......... .......... .......... .......... 21%  105M 77s
518150K .......... .......... .......... .......... .......... 21% 99.0M 77s
518200K .......... .......... .......... .......... .......... 21%  107M 77s
518250K .......... .......... .......... .......... .......... 21%  109M 77s
518300K .......... .......... .......... .......... .......... 21%  112M 77s
518350K .......... .......... .......... .......... .......... 21% 81.1M 77s
518400K .......... .......... .......... .......... .......... 21%  111M 77s
518450K .......... .......... .......... .......... .......... 21%  107M 77s
518500K .......... .......... .......... .......... .......... 21%  114M 77s
518550K .......... .......... .......... .......... .......... 21%  115M 77s
518600K .......... .......... .......... .......... .......... 21% 1.22M 77s
518650K .......... .......... .......... .......... .......... 21% 40.6M 77s
518700K .......... .......... .......... .......... .......... 21% 46.6M 77s
518750K .......... .......... .......... .......... .......... 21% 36.1M 77s
518800K .......... .......... .......... .......... .......... 21% 45.4M 77s
518850K .......... .......... .......... .......... .......... 21% 47.1M 77s
518900K .......... .......... .......... .......... .......... 21% 47.7M 77s
518950K .......... .......... .......... .......... .......... 21% 47.2M 77s
519000K .......... .......... .......... .......... .......... 21% 48.1M 77s
519050K .......... .......... .......... .......... .......... 21% 46.7M 77s
519100K .......... .......... .......... .......... .......... 21% 49.6M 77s
519150K .......... .......... .......... .......... .......... 21% 61.7M 77s
519200K .......... .......... .......... .......... .......... 21% 48.6M 77s
519250K .......... .......... .......... .......... .......... 21% 62.8M 77s
519300K .......... .......... .......... .......... .......... 21% 59.9M 77s
519350K .......... .......... .......... .......... .......... 21% 62.2M 77s
519400K .......... .......... .......... .......... .......... 21% 63.3M 77s
519450K .......... .......... .......... .......... .......... 21% 62.5M 77s
519500K .......... .......... .......... .......... .......... 21% 49.2M 77s
519550K .......... .......... .......... .......... .......... 21% 61.8M 77s
519600K .......... .......... .......... .......... .......... 21% 59.6M 77s
519650K .......... .......... .......... .......... .......... 21% 59.4M 77s
519700K .......... .......... .......... .......... .......... 21% 61.0M 77s
519750K .......... .......... .......... .......... .......... 21% 86.9M 77s
519800K .......... .......... .......... .......... .......... 21% 90.4M 77s
519850K .......... .......... .......... .......... .......... 21% 89.7M 77s
519900K .......... .......... .......... .......... .......... 21% 67.5M 77s
519950K .......... .......... .......... .......... .......... 21% 91.6M 77s
520000K .......... .......... .......... .......... .......... 21% 82.7M 77s
520050K .......... .......... .......... .......... .......... 21% 87.9M 77s
520100K .......... .......... .......... .......... .......... 21% 85.7M 77s
520150K .......... .......... .......... .......... .......... 21% 82.4M 77s
520200K .......... .......... .......... .......... .......... 21% 80.5M 77s
520250K .......... .......... .......... .......... .......... 21% 86.3M 77s
520300K .......... .......... .......... .......... .......... 21% 69.0M 77s
520350K .......... .......... .......... .......... .......... 21% 89.1M 77s
520400K .......... .......... .......... .......... .......... 21% 89.5M 77s
520450K .......... .......... .......... .......... .......... 21% 87.0M 77s
520500K .......... .......... .......... .......... .......... 21% 90.2M 77s
520550K .......... .......... .......... .......... .......... 21% 89.7M 77s
520600K .......... .......... .......... .......... .......... 21%  111M 77s
520650K .......... .......... .......... .......... .......... 21%  109M 77s
520700K .......... .......... .......... .......... .......... 21% 83.9M 77s
520750K .......... .......... .......... .......... .......... 21%  112M 77s
520800K .......... .......... .......... .......... .......... 21%  108M 77s
520850K .......... .......... .......... .......... .......... 21%  110M 77s
520900K .......... .......... .......... .......... .......... 21%  111M 77s
520950K .......... .......... .......... .......... .......... 21%  109M 77s
521000K .......... .......... .......... .......... .......... 21%  114M 77s
521050K .......... .......... .......... .......... .......... 21%  113M 77s
521100K .......... .......... .......... .......... .......... 21% 86.7M 77s
521150K .......... .......... .......... .......... .......... 21%  113M 77s
521200K .......... .......... .......... .......... .......... 21%  104M 77s
521250K .......... .......... .......... .......... .......... 21%  110M 77s
521300K .......... .......... .......... .......... .......... 21%  115M 77s
521350K .......... .......... .......... .......... .......... 21%  112M 77s
521400K .......... .......... .......... .......... .......... 21%  115M 77s
521450K .......... .......... .......... .......... .......... 21%  113M 77s
521500K .......... .......... .......... .......... .......... 21%  112M 77s
521550K .......... .......... .......... .......... .......... 21%  110M 77s
521600K .......... .......... .......... .......... .......... 21% 84.7M 77s
521650K .......... .......... .......... .......... .......... 21%  117M 77s
521700K .......... .......... .......... .......... .......... 21%  114M 77s
521750K .......... .......... .......... .......... .......... 21%  123M 77s
521800K .......... .......... .......... .......... .......... 22%  113M 77s
521850K .......... .......... .......... .......... .......... 22%  111M 77s
521900K .......... .......... .......... .......... .......... 22% 85.7M 77s
521950K .......... .......... .......... .......... .......... 22%  107M 77s
522000K .......... .......... .......... .......... .......... 22%  113M 77s
522050K .......... .......... .......... .......... .......... 22%  112M 77s
522100K .......... .......... .......... .......... .......... 22%  109M 77s
522150K .......... .......... .......... .......... .......... 22%  114M 77s
522200K .......... .......... .......... .......... .......... 22%  114M 77s
522250K .......... .......... .......... .......... .......... 22%  103M 77s
522300K .......... .......... .......... .......... .......... 22%  113M 77s
522350K .......... .......... .......... .......... .......... 22% 1.68M 77s
522400K .......... .......... .......... .......... .......... 22% 81.1M 77s
522450K .......... .......... .......... .......... .......... 22% 82.3M 77s
522500K .......... .......... .......... .......... .......... 22% 84.8M 77s
522550K .......... .......... .......... .......... .......... 22% 88.8M 77s
522600K .......... .......... .......... .......... .......... 22% 85.8M 77s
522650K .......... .......... .......... .......... .......... 22% 82.4M 77s
522700K .......... .......... .......... .......... .......... 22% 66.9M 77s
522750K .......... .......... .......... .......... .......... 22% 80.7M 77s
522800K .......... .......... .......... .......... .......... 22% 88.2M 77s
522850K .......... .......... .......... .......... .......... 22% 87.2M 77s
522900K .......... .......... .......... .......... .......... 22% 87.1M 77s
522950K .......... .......... .......... .......... .......... 22% 86.2M 77s
523000K .......... .......... .......... .......... .......... 22% 62.4M 77s
523050K .......... .......... .......... .......... .......... 22% 74.3M 77s
523100K .......... .......... .......... .......... .......... 22% 58.5M 77s
523150K .......... .......... .......... .......... .......... 22% 70.6M 77s
523200K .......... .......... .......... .......... .......... 22% 67.4M 77s
523250K .......... .......... .......... .......... .......... 22% 74.5M 77s
523300K .......... .......... .......... .......... .......... 22% 75.0M 77s
523350K .......... .......... .......... .......... .......... 22% 77.0M 77s
523400K .......... .......... .......... .......... .......... 22% 78.9M 77s
523450K .......... .......... .......... .......... .......... 22% 75.5M 77s
523500K .......... .......... .......... .......... .......... 22% 76.5M 77s
523550K .......... .......... .......... .......... .......... 22% 75.8M 77s
523600K .......... .......... .......... .......... .......... 22% 61.3M 77s
523650K .......... .......... .......... .......... .......... 22% 75.4M 77s
523700K .......... .......... .......... .......... .......... 22% 77.7M 77s
523750K .......... .......... .......... .......... .......... 22% 99.4M 77s
523800K .......... .......... .......... .......... .......... 22%  111M 77s
523850K .......... .......... .......... .......... .......... 22%  108M 77s
523900K .......... .......... .......... .......... .......... 22% 82.6M 77s
523950K .......... .......... .......... .......... .......... 22%  105M 77s
524000K .......... .......... .......... .......... .......... 22%  109M 77s
524050K .......... .......... .......... .......... .......... 22%  110M 77s
524100K .......... .......... .......... .......... .......... 22%  109M 77s
524150K .......... .......... .......... .......... .......... 22%  114M 77s
524200K .......... .......... .......... .......... .......... 22%  112M 77s
524250K .......... .......... .......... .......... .......... 22% 1.83M 77s
524300K .......... .......... .......... .......... .......... 22% 43.8M 77s
524350K .......... .......... .......... .......... .......... 22% 50.2M 77s
524400K .......... .......... .......... .......... .......... 22% 40.5M 77s
524450K .......... .......... .......... .......... .......... 22% 53.2M 77s
524500K .......... .......... .......... .......... .......... 22% 52.8M 77s
524550K .......... .......... .......... .......... .......... 22% 53.1M 77s
524600K .......... .......... .......... .......... .......... 22% 51.2M 77s
524650K .......... .......... .......... .......... .......... 22% 53.2M 77s
524700K .......... .......... .......... .......... .......... 22% 53.5M 77s
524750K .......... .......... .......... .......... .......... 22% 52.6M 77s
524800K .......... .......... .......... .......... .......... 22% 47.3M 77s
524850K .......... .......... .......... .......... .......... 22% 67.8M 77s
524900K .......... .......... .......... .......... .......... 22% 65.5M 77s
524950K .......... .......... .......... .......... .......... 22% 67.5M 77s
525000K .......... .......... .......... .......... .......... 22% 69.6M 77s
525050K .......... .......... .......... .......... .......... 22% 66.1M 77s
525100K .......... .......... .......... .......... .......... 22% 66.2M 77s
525150K .......... .......... .......... .......... .......... 22% 65.6M 77s
525200K .......... .......... .......... .......... .......... 22% 50.4M 77s
525250K .......... .......... .......... .......... .......... 22% 68.9M 77s
525300K .......... .......... .......... .......... .......... 22% 66.4M 77s
525350K .......... .......... .......... .......... .......... 22% 68.4M 77s
525400K .......... .......... .......... .......... .......... 22% 68.6M 77s
525450K .......... .......... .......... .......... .......... 22% 70.0M 77s
525500K .......... .......... .......... .......... .......... 22% 78.8M 77s
525550K .......... .......... .......... .......... .......... 22%  102M 77s
525600K .......... .......... .......... .......... .......... 22% 76.2M 77s
525650K .......... .......... .......... .......... .......... 22%  105M 77s
525700K .......... .......... .......... .......... .......... 22%  100M 77s
525750K .......... .......... .......... .......... .......... 22%  101M 77s
525800K .......... .......... .......... .......... .......... 22%  102M 77s
525850K .......... .......... .......... .......... .......... 22%  101M 77s
525900K .......... .......... .......... .......... .......... 22%  101M 77s
525950K .......... .......... .......... .......... .......... 22%  102M 77s
526000K .......... .......... .......... .......... .......... 22% 71.2M 77s
526050K .......... .......... .......... .......... .......... 22% 95.9M 77s
526100K .......... .......... .......... .......... .......... 22% 96.6M 77s
526150K .......... .......... .......... .......... .......... 22% 97.9M 77s
526200K .......... .......... .......... .......... .......... 22% 96.3M 77s
526250K .......... .......... .......... .......... .......... 22% 94.1M 77s
526300K .......... .......... .......... .......... .......... 22% 89.4M 77s
526350K .......... .......... .......... .......... .......... 22% 85.8M 77s
526400K .......... .......... .......... .......... .......... 22% 74.3M 76s
526450K .......... .......... .......... .......... .......... 22%  102M 76s
526500K .......... .......... .......... .......... .......... 22%  105M 76s
526550K .......... .......... .......... .......... .......... 22%  114M 76s
526600K .......... .......... .......... .......... .......... 22% 30.3M 76s
526650K .......... .......... .......... .......... .......... 22%  106M 76s
526700K .......... .......... .......... .......... .......... 22% 84.6M 76s
526750K .......... .......... .......... .......... .......... 22%  107M 76s
526800K .......... .......... .......... .......... .......... 22%  109M 76s
526850K .......... .......... .......... .......... .......... 22%  109M 76s
526900K .......... .......... .......... .......... .......... 22%  111M 76s
526950K .......... .......... .......... .......... .......... 22%  106M 76s
527000K .......... .......... .......... .......... .......... 22%  105M 76s
527050K .......... .......... .......... .......... .......... 22%  105M 76s
527100K .......... .......... .......... .......... .......... 22% 80.1M 76s
527150K .......... .......... .......... .......... .......... 22%  107M 76s
527200K .......... .......... .......... .......... .......... 22%  111M 76s
527250K .......... .......... .......... .......... .......... 22%  109M 76s
527300K .......... .......... .......... .......... .......... 22%  111M 76s
527350K .......... .......... .......... .......... .......... 22%  100M 76s
527400K .......... .......... .......... .......... .......... 22%  106M 76s
527450K .......... .......... .......... .......... .......... 22%  112M 76s
527500K .......... .......... .......... .......... .......... 22%  110M 76s
527550K .......... .......... .......... .......... .......... 22% 82.9M 76s
527600K .......... .......... .......... .......... .......... 22%  109M 76s
527650K .......... .......... .......... .......... .......... 22%  105M 76s
527700K .......... .......... .......... .......... .......... 22%  112M 76s
527750K .......... .......... .......... .......... .......... 22%  116M 76s
527800K .......... .......... .......... .......... .......... 22%  110M 76s
527850K .......... .......... .......... .......... .......... 22% 89.4M 76s
527900K .......... .......... .......... .......... .......... 22%  113M 76s
527950K .......... .......... .......... .......... .......... 22%  114M 76s
528000K .......... .......... .......... .......... .......... 22%  114M 76s
528050K .......... .......... .......... .......... .......... 22%  112M 76s
528100K .......... .......... .......... .......... .......... 22%  112M 76s
528150K .......... .......... .......... .......... .......... 22%  114M 76s
528200K .......... .......... .......... .......... .......... 22% 1.70M 76s
528250K .......... .......... .......... .......... .......... 22% 63.5M 76s
528300K .......... .......... .......... .......... .......... 22% 80.7M 76s
528350K .......... .......... .......... .......... .......... 22%  107M 76s
528400K .......... .......... .......... .......... .......... 22% 61.4M 76s
528450K .......... .......... .......... .......... .......... 22% 84.9M 76s
528500K .......... .......... .......... .......... .......... 22% 88.5M 76s
528550K .......... .......... .......... .......... .......... 22% 87.6M 76s
528600K .......... .......... .......... .......... .......... 22% 91.9M 76s
528650K .......... .......... .......... .......... .......... 22% 89.2M 76s
528700K .......... .......... .......... .......... .......... 22% 91.7M 76s
528750K .......... .......... .......... .......... .......... 22% 57.3M 76s
528800K .......... .......... .......... .......... .......... 22% 65.6M 76s
528850K .......... .......... .......... .......... .......... 22% 64.8M 76s
528900K .......... .......... .......... .......... .......... 22% 67.1M 76s
528950K .......... .......... .......... .......... .......... 22% 66.2M 76s
529000K .......... .......... .......... .......... .......... 22% 66.8M 76s
529050K .......... .......... .......... .......... .......... 22% 65.4M 76s
529100K .......... .......... .......... .......... .......... 22% 65.3M 76s
529150K .......... .......... .......... .......... .......... 22% 51.6M 76s
529200K .......... .......... .......... .......... .......... 22% 64.4M 76s
529250K .......... .......... .......... .......... .......... 22% 62.8M 76s
529300K .......... .......... .......... .......... .......... 22% 65.5M 76s
529350K .......... .......... .......... .......... .......... 22% 67.9M 76s
529400K .......... .......... .......... .......... .......... 22% 70.8M 76s
529450K .......... .......... .......... .......... .......... 22% 96.3M 76s
529500K .......... .......... .......... .......... .......... 22% 95.2M 76s
