+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.000, MPC: 2.203, MPMHB: 0.000
Epoch: [34][175/1625]	Per Sample Total Time 0.00632	Per Sample Data Time 0.00312	Per Sample DNN Time 0.00319	Train Loss 2.3674	
   >> MPG: 0.000, MPC: 2.367, MPMHB: 0.000
Epoch: [34][275/1625]	Per Sample Total Time 0.00535	Per Sample Data Time 0.00215	Per Sample DNN Time 0.00320	Train Loss 2.3529	
   >> MPG: 0.000, MPC: 2.353, MPMHB: 0.000
Epoch: [34][375/1625]	Per Sample Total Time 0.00486	Per Sample Data Time 0.00166	Per Sample DNN Time 0.00321	Train Loss 2.1935	
   >> MPG: 0.000, MPC: 2.194, MPMHB: 0.000
Epoch: [34][475/1625]	Per Sample Total Time 0.00457	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00321	Train Loss 2.3212	
   >> MPG: 0.000, MPC: 2.321, MPMHB: 0.000
Epoch: [34][575/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00117	Per Sample DNN Time 0.00321	Train Loss 2.1212	
   >> MPG: 0.000, MPC: 2.121, MPMHB: 0.000
Epoch: [34][675/1625]	Per Sample Total Time 0.00423	Per Sample Data Time 0.00103	Per Sample DNN Time 0.00321	Train Loss 2.2717	
   >> MPG: 0.000, MPC: 2.272, MPMHB: 0.000
---------------- step 54400 evaluation ----------------
masked acc train: 0.493320
nce loss train: 2.206439
masked acc eval: 0.472691
nce loss eval: 0.374073
# 69, step 53600-54400, lr: 5.000000e-04
# 69, step 53600-54400, training time: 201.419
---------------- evaluation finished ----------------
Epoch: [34][775/1625]	Per Sample Total Time 0.48413	Per Sample Data Time 0.48082	Per Sample DNN Time 0.00331	Train Loss 2.2094	
   >> MPG: 0.000, MPC: 2.209, MPMHB: 0.000
Epoch: [34][875/1625]	Per Sample Total Time 0.00818	Per Sample Data Time 0.00495	Per Sample DNN Time 0.00323	Train Loss 2.5600	
   >> MPG: 0.000, MPC: 2.560, MPMHB: 0.000
Epoch: [34][975/1625]	Per Sample Total Time 0.00581	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00323	Train Loss 2.2722	
   >> MPG: 0.000, MPC: 2.272, MPMHB: 0.000
Epoch: [34][1075/1625]	Per Sample Total Time 0.00502	Per Sample Data Time 0.00178	Per Sample DNN Time 0.00323	Train Loss 2.3512	
   >> MPG: 0.000, MPC: 2.351, MPMHB: 0.000
Epoch: [34][1175/1625]	Per Sample Total Time 0.00462	Per Sample Data Time 0.00139	Per Sample DNN Time 0.00323	Train Loss 2.3746	
   >> MPG: 0.000, MPC: 2.375, MPMHB: 0.000
Epoch: [34][1275/1625]	Per Sample Total Time 0.00437	Per Sample Data Time 0.00114	Per Sample DNN Time 0.00323	Train Loss 2.4661	
   >> MPG: 0.000, MPC: 2.466, MPMHB: 0.000
Epoch: [34][1375/1625]	Per Sample Total Time 0.00421	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00322	Train Loss 2.2632	
   >> MPG: 0.000, MPC: 2.263, MPMHB: 0.000
Epoch: [34][1475/1625]	Per Sample Total Time 0.00410	Per Sample Data Time 0.00087	Per Sample DNN Time 0.00323	Train Loss 2.2011	
   >> MPG: 0.000, MPC: 2.201, MPMHB: 0.000
---------------- step 55200 evaluation ----------------
masked acc train: 0.463516
nce loss train: 2.359670
masked acc eval: 0.473106
nce loss eval: 0.373707
# 70, step 54400-55200, lr: 5.000000e-04
# 70, step 54400-55200, training time: 204.153
---------------- evaluation finished ----------------
Epoch: [34][1575/1625]	Per Sample Total Time 0.46348	Per Sample Data Time 0.46020	Per Sample DNN Time 0.00328	Train Loss 2.3741	
   >> MPG: 0.000, MPC: 2.374, MPMHB: 0.000
2026-01-28 19:15:10.890563
Epoch: [35][50/1625]	Per Sample Total Time 0.00826	Per Sample Data Time 0.00505	Per Sample DNN Time 0.00321	Train Loss 2.2616	
   >> MPG: 0.000, MPC: 2.262, MPMHB: 0.000
Epoch: [35][150/1625]	Per Sample Total Time 0.00585	Per Sample Data Time 0.00263	Per Sample DNN Time 0.00322	Train Loss 2.2982	
   >> MPG: 0.000, MPC: 2.298, MPMHB: 0.000
Epoch: [35][250/1625]	Per Sample Total Time 0.00504	Per Sample Data Time 0.00182	Per Sample DNN Time 0.00322	Train Loss 2.2332	
   >> MPG: 0.000, MPC: 2.233, MPMHB: 0.000
Epoch: [35][350/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00322	Train Loss 2.3812	
   >> MPG: 0.000, MPC: 2.381, MPMHB: 0.000
Epoch: [35][450/1625]	Per Sample Total Time 0.00439	Per Sample Data Time 0.00117	Per Sample DNN Time 0.00322	Train Loss 2.3867	
   >> MPG: 0.000, MPC: 2.387, MPMHB: 0.000
Epoch: [35][550/1625]	Per Sample Total Time 0.00423	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00323	Train Loss 2.2470	
   >> MPG: 0.000, MPC: 2.247, MPMHB: 0.000
Epoch: [35][650/1625]	Per Sample Total Time 0.00412	Per Sample Data Time 0.00089	Per Sample DNN Time 0.00323	Train Loss 2.3123	
   >> MPG: 0.000, MPC: 2.312, MPMHB: 0.000
---------------- step 56000 evaluation ----------------
masked acc train: 0.487539
nce loss train: 2.206780
masked acc eval: 0.474532
nce loss eval: 0.373056
# 71, step 55200-56000, lr: 5.000000e-04
# 71, step 55200-56000, training time: 196.918
---------------- evaluation finished ----------------
Epoch: [35][750/1625]	Per Sample Total Time 0.47838	Per Sample Data Time 0.47530	Per Sample DNN Time 0.00308	Train Loss 2.2309	
   >> MPG: 0.000, MPC: 2.231, MPMHB: 0.000
Epoch: [35][850/1625]	Per Sample Total Time 0.00812	Per Sample Data Time 0.00490	Per Sample DNN Time 0.00323	Train Loss 2.2733	
   >> MPG: 0.000, MPC: 2.273, MPMHB: 0.000
Epoch: [35][950/1625]	Per Sample Total Time 0.00579	Per Sample Data Time 0.00256	Per Sample DNN Time 0.00323	Train Loss 2.3662	
   >> MPG: 0.000, MPC: 2.366, MPMHB: 0.000
Epoch: [35][1050/1625]	Per Sample Total Time 0.00501	Per Sample Data Time 0.00177	Per Sample DNN Time 0.00324	Train Loss 2.3517	
   >> MPG: 0.000, MPC: 2.352, MPMHB: 0.000
Epoch: [35][1150/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00138	Per Sample DNN Time 0.00324	Train Loss 2.3674	
   >> MPG: 0.000, MPC: 2.367, MPMHB: 0.000
Epoch: [35][1250/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00114	Per Sample DNN Time 0.00324	Train Loss 2.3044	
   >> MPG: 0.000, MPC: 2.304, MPMHB: 0.000
Epoch: [35][1350/1625]	Per Sample Total Time 0.00422	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00324	Train Loss 2.2239	
   >> MPG: 0.000, MPC: 2.224, MPMHB: 0.000
Epoch: [35][1450/1625]	Per Sample Total Time 0.00411	Per Sample Data Time 0.00087	Per Sample DNN Time 0.00324	Train Loss 2.2338	
   >> MPG: 0.000, MPC: 2.234, MPMHB: 0.000
---------------- step 56800 evaluation ----------------
masked acc train: 0.462695
nce loss train: 2.338163
masked acc eval: 0.474211
nce loss eval: 0.373043
# 72, step 56000-56800, lr: 5.000000e-04
# 72, step 56000-56800, training time: 206.466
---------------- evaluation finished ----------------
Epoch: [35][1550/1625]	Per Sample Total Time 0.48400	Per Sample Data Time 0.48085	Per Sample DNN Time 0.00315	Train Loss 2.2564	
   >> MPG: 0.000, MPC: 2.256, MPMHB: 0.000
2026-01-28 19:22:10.767136
Epoch: [36][25/1625]	Per Sample Total Time 0.00852	Per Sample Data Time 0.00526	Per Sample DNN Time 0.00326	Train Loss 2.3187	
   >> MPG: 0.000, MPC: 2.319, MPMHB: 0.000
Epoch: [36][125/1625]	Per Sample Total Time 0.00600	Per Sample Data Time 0.00274	Per Sample DNN Time 0.00326	Train Loss 2.2820	
   >> MPG: 0.000, MPC: 2.282, MPMHB: 0.000
Epoch: [36][225/1625]	Per Sample Total Time 0.00515	Per Sample Data Time 0.00189	Per Sample DNN Time 0.00326	Train Loss 2.1776	
   >> MPG: 0.000, MPC: 2.178, MPMHB: 0.000
Epoch: [36][325/1625]	Per Sample Total Time 0.00473	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00326	Train Loss 2.2991	
   >> MPG: 0.000, MPC: 2.299, MPMHB: 0.000
Epoch: [36][425/1625]	Per Sample Total Time 0.00447	Per Sample Data Time 0.00121	Per Sample DNN Time 0.00326	Train Loss 2.2767	
   >> MPG: 0.000, MPC: 2.277, MPMHB: 0.000
Epoch: [36][525/1625]	Per Sample Total Time 0.00429	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00325	Train Loss 2.1095	
   >> MPG: 0.000, MPC: 2.109, MPMHB: 0.000
Epoch: [36][625/1625]	Per Sample Total Time 0.00417	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00325	Train Loss 2.4414	
   >> MPG: 0.000, MPC: 2.441, MPMHB: 0.000
---------------- step 57600 evaluation ----------------
masked acc train: 0.483437
nce loss train: 2.242936
masked acc eval: 0.474000
nce loss eval: 0.372996
# 73, step 56800-57600, lr: 5.000000e-04
# 73, step 56800-57600, training time: 191.385
---------------- evaluation finished ----------------
Epoch: [36][725/1625]	Per Sample Total Time 0.46888	Per Sample Data Time 0.46572	Per Sample DNN Time 0.00315	Train Loss 2.2004	
   >> MPG: 0.000, MPC: 2.200, MPMHB: 0.000
Epoch: [36][825/1625]	Per Sample Total Time 0.00802	Per Sample Data Time 0.00480	Per Sample DNN Time 0.00322	Train Loss 2.3776	
   >> MPG: 0.000, MPC: 2.378, MPMHB: 0.000
Epoch: [36][925/1625]	Per Sample Total Time 0.00574	Per Sample Data Time 0.00251	Per Sample DNN Time 0.00324	Train Loss 2.1394	
   >> MPG: 0.000, MPC: 2.139, MPMHB: 0.000
Epoch: [36][1025/1625]	Per Sample Total Time 0.00498	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00324	Train Loss 2.1837	
   >> MPG: 0.000, MPC: 2.184, MPMHB: 0.000
Epoch: [36][1125/1625]	Per Sample Total Time 0.00459	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00324	Train Loss 2.3035	
   >> MPG: 0.000, MPC: 2.303, MPMHB: 0.000
Epoch: [36][1225/1625]	Per Sample Total Time 0.00435	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00324	Train Loss 2.1448	
   >> MPG: 0.000, MPC: 2.145, MPMHB: 0.000
Epoch: [36][1325/1625]	Per Sample Total Time 0.00420	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00324	Train Loss 2.3631	
   >> MPG: 0.000, MPC: 2.363, MPMHB: 0.000
Epoch: [36][1425/1625]	Per Sample Total Time 0.00409	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00324	Train Loss 2.4251	
   >> MPG: 0.000, MPC: 2.425, MPMHB: 0.000
---------------- step 58400 evaluation ----------------
masked acc train: 0.491680
nce loss train: 2.175883
masked acc eval: 0.476255
nce loss eval: 0.373088
# 74, step 57600-58400, lr: 5.000000e-04
# 74, step 57600-58400, training time: 207.473
---------------- evaluation finished ----------------
Epoch: [36][1525/1625]	Per Sample Total Time 0.50956	Per Sample Data Time 0.50652	Per Sample DNN Time 0.00304	Train Loss 2.3866	
   >> MPG: 0.000, MPC: 2.387, MPMHB: 0.000
2026-01-28 19:29:11.287485
Epoch: [37][0/1625]	Per Sample Total Time 0.00869	Per Sample Data Time 0.00550	Per Sample DNN Time 0.00319	Train Loss 2.3023	
   >> MPG: 0.000, MPC: 2.302, MPMHB: 0.000
Epoch: [37][100/1625]	Per Sample Total Time 0.00608	Per Sample Data Time 0.00286	Per Sample DNN Time 0.00322	Train Loss 2.3473	
   >> MPG: 0.000, MPC: 2.347, MPMHB: 0.000
Epoch: [37][200/1625]	Per Sample Total Time 0.00519	Per Sample Data Time 0.00197	Per Sample DNN Time 0.00322	Train Loss 2.4230	
   >> MPG: 0.000, MPC: 2.423, MPMHB: 0.000
Epoch: [37][300/1625]	Per Sample Total Time 0.00474	Per Sample Data Time 0.00153	Per Sample DNN Time 0.00321	Train Loss 2.2465	
   >> MPG: 0.000, MPC: 2.246, MPMHB: 0.000
Epoch: [37][400/1625]	Per Sample Total Time 0.00448	Per Sample Data Time 0.00126	Per Sample DNN Time 0.00322	Train Loss 2.2763	
   >> MPG: 0.000, MPC: 2.276, MPMHB: 0.000
Epoch: [37][500/1625]	Per Sample Total Time 0.00430	Per Sample Data Time 0.00108	Per Sample DNN Time 0.00322	Train Loss 2.2539	
   >> MPG: 0.000, MPC: 2.254, MPMHB: 0.000
Epoch: [37][600/1625]	Per Sample Total Time 0.00417	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00322	Train Loss 2.3929	
   >> MPG: 0.000, MPC: 2.393, MPMHB: 0.000
---------------- step 59200 evaluation ----------------
masked acc train: 0.478437
nce loss train: 2.261291
masked acc eval: 0.476324
nce loss eval: 0.371700
# 75, step 58400-59200, lr: 5.000000e-04
# 75, step 58400-59200, training time: 184.991
---------------- evaluation finished ----------------
Epoch: [37][700/1625]	Per Sample Total Time 0.47475	Per Sample Data Time 0.47139	Per Sample DNN Time 0.00336	Train Loss 2.2984	
   >> MPG: 0.000, MPC: 2.298, MPMHB: 0.000
Epoch: [37][800/1625]	Per Sample Total Time 0.00806	Per Sample Data Time 0.00485	Per Sample DNN Time 0.00321	Train Loss 2.2204	
   >> MPG: 0.000, MPC: 2.220, MPMHB: 0.000
Epoch: [37][900/1625]	Per Sample Total Time 0.00574	Per Sample Data Time 0.00253	Per Sample DNN Time 0.00321	Train Loss 2.1364	
   >> MPG: 0.000, MPC: 2.136, MPMHB: 0.000
Epoch: [37][1000/1625]	Per Sample Total Time 0.00496	Per Sample Data Time 0.00175	Per Sample DNN Time 0.00321	Train Loss 2.3623	
   >> MPG: 0.000, MPC: 2.362, MPMHB: 0.000
Epoch: [37][1100/1625]	Per Sample Total Time 0.00457	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00321	Train Loss 2.3284	
   >> MPG: 0.000, MPC: 2.328, MPMHB: 0.000
Epoch: [37][1200/1625]	Per Sample Total Time 0.00433	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00321	Train Loss 2.3822	
   >> MPG: 0.000, MPC: 2.382, MPMHB: 0.000
Epoch: [37][1300/1625]	Per Sample Total Time 0.00418	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00321	Train Loss 2.2001	
   >> MPG: 0.000, MPC: 2.200, MPMHB: 0.000
Epoch: [37][1400/1625]	Per Sample Total Time 0.00407	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00321	Train Loss 2.3037	
   >> MPG: 0.000, MPC: 2.304, MPMHB: 0.000
---------------- step 60000 evaluation ----------------
masked acc train: 0.484805
nce loss train: 2.222906
masked acc eval: 0.476484
nce loss eval: 0.372265
# 76, step 59200-60000, lr: 5.000000e-04
# 76, step 59200-60000, training time: 203.392
---------------- evaluation finished ----------------
Epoch: [37][1500/1625]	Per Sample Total Time 0.46526	Per Sample Data Time 0.46219	Per Sample DNN Time 0.00307	Train Loss 2.3608	
   >> MPG: 0.000, MPC: 2.361, MPMHB: 0.000
Epoch: [37][1600/1625]	Per Sample Total Time 0.00798	Per Sample Data Time 0.00476	Per Sample DNN Time 0.00322	Train Loss 2.1231	
   >> MPG: 0.000, MPC: 2.123, MPMHB: 0.000
2026-01-28 19:36:06.807799
Epoch: [38][75/1625]	Per Sample Total Time 0.00585	Per Sample Data Time 0.00264	Per Sample DNN Time 0.00321	Train Loss 2.2227	
   >> MPG: 0.000, MPC: 2.223, MPMHB: 0.000
Epoch: [38][175/1625]	Per Sample Total Time 0.00503	Per Sample Data Time 0.00182	Per Sample DNN Time 0.00321	Train Loss 2.2577	
   >> MPG: 0.000, MPC: 2.258, MPMHB: 0.000
Epoch: [38][275/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00141	Per Sample DNN Time 0.00320	Train Loss 2.3642	
   >> MPG: 0.000, MPC: 2.364, MPMHB: 0.000
Epoch: [38][375/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00117	Per Sample DNN Time 0.00321	Train Loss 2.2781	
   >> MPG: 0.000, MPC: 2.278, MPMHB: 0.000
Epoch: [38][475/1625]	Per Sample Total Time 0.00421	Per Sample Data Time 0.00100	Per Sample DNN Time 0.00321	Train Loss 2.3378	
   >> MPG: 0.000, MPC: 2.338, MPMHB: 0.000
Epoch: [38][575/1625]	Per Sample Total Time 0.00409	Per Sample Data Time 0.00089	Per Sample DNN Time 0.00321	Train Loss 2.2245	
   >> MPG: 0.000, MPC: 2.224, MPMHB: 0.000
---------------- step 60800 evaluation ----------------
masked acc train: 0.489766
nce loss train: 2.174565
masked acc eval: 0.477450
nce loss eval: 0.371516
# 77, step 60000-60800, lr: 5.000000e-04
# 77, step 60000-60800, training time: 178.882
---------------- evaluation finished ----------------
Epoch: [38][675/1625]	Per Sample Total Time 0.47940	Per Sample Data Time 0.47617	Per Sample DNN Time 0.00322	Train Loss 2.2865	
   >> MPG: 0.000, MPC: 2.286, MPMHB: 0.000
Epoch: [38][775/1625]	Per Sample Total Time 0.00810	Per Sample Data Time 0.00489	Per Sample DNN Time 0.00321	Train Loss 2.3983	
   >> MPG: 0.000, MPC: 2.398, MPMHB: 0.000
Epoch: [38][875/1625]	Per Sample Total Time 0.00576	Per Sample Data Time 0.00255	Per Sample DNN Time 0.00321	Train Loss 2.0767	
   >> MPG: 0.000, MPC: 2.077, MPMHB: 0.000
Epoch: [38][975/1625]	Per Sample Total Time 0.00498	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00321	Train Loss 2.0703	
   >> MPG: 0.000, MPC: 2.070, MPMHB: 0.000
Epoch: [38][1075/1625]	Per Sample Total Time 0.00458	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00321	Train Loss 2.3471	
   >> MPG: 0.000, MPC: 2.347, MPMHB: 0.000
Epoch: [38][1175/1625]	Per Sample Total Time 0.00434	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00321	Train Loss 2.3437	
   >> MPG: 0.000, MPC: 2.344, MPMHB: 0.000
Epoch: [38][1275/1625]	Per Sample Total Time 0.00419	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00321	Train Loss 2.3147	
   >> MPG: 0.000, MPC: 2.315, MPMHB: 0.000
Epoch: [38][1375/1625]	Per Sample Total Time 0.00407	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00321	Train Loss 2.2389	
   >> MPG: 0.000, MPC: 2.239, MPMHB: 0.000
---------------- step 61600 evaluation ----------------
masked acc train: 0.493281
nce loss train: 2.178268
masked acc eval: 0.476452
nce loss eval: 0.372020
# 78, step 60800-61600, lr: 5.000000e-04
# 78, step 60800-61600, training time: 205.174
---------------- evaluation finished ----------------
Epoch: [38][1475/1625]	Per Sample Total Time 0.49016	Per Sample Data Time 0.48681	Per Sample DNN Time 0.00334	Train Loss 2.2902	
   >> MPG: 0.000, MPC: 2.290, MPMHB: 0.000
Epoch: [38][1575/1625]	Per Sample Total Time 0.00823	Per Sample Data Time 0.00501	Per Sample DNN Time 0.00322	Train Loss 2.3022	
   >> MPG: 0.000, MPC: 2.302, MPMHB: 0.000
2026-01-28 19:43:03.487492
Epoch: [39][50/1625]	Per Sample Total Time 0.00601	Per Sample Data Time 0.00279	Per Sample DNN Time 0.00322	Train Loss 2.2705	
   >> MPG: 0.000, MPC: 2.271, MPMHB: 0.000
Epoch: [39][150/1625]	Per Sample Total Time 0.00514	Per Sample Data Time 0.00193	Per Sample DNN Time 0.00321	Train Loss 2.2012	
   >> MPG: 0.000, MPC: 2.201, MPMHB: 0.000
Epoch: [39][250/1625]	Per Sample Total Time 0.00471	Per Sample Data Time 0.00149	Per Sample DNN Time 0.00321	Train Loss 2.2663	
   >> MPG: 0.000, MPC: 2.266, MPMHB: 0.000
Epoch: [39][350/1625]	Per Sample Total Time 0.00444	Per Sample Data Time 0.00123	Per Sample DNN Time 0.00321	Train Loss 2.3470	
   >> MPG: 0.000, MPC: 2.347, MPMHB: 0.000
Epoch: [39][450/1625]	Per Sample Total Time 0.00427	Per Sample Data Time 0.00106	Per Sample DNN Time 0.00321	Train Loss 2.1524	
   >> MPG: 0.000, MPC: 2.152, MPMHB: 0.000
Epoch: [39][550/1625]	Per Sample Total Time 0.00414	Per Sample Data Time 0.00093	Per Sample DNN Time 0.00321	Train Loss 2.2163	
   >> MPG: 0.000, MPC: 2.216, MPMHB: 0.000
---------------- step 62400 evaluation ----------------
masked acc train: 0.479492
nce loss train: 2.280727
masked acc eval: 0.478164
nce loss eval: 0.371600
# 79, step 61600-62400, lr: 5.000000e-04
# 79, step 61600-62400, training time: 173.335
---------------- evaluation finished ----------------
Epoch: [39][650/1625]	Per Sample Total Time 0.46809	Per Sample Data Time 0.46493	Per Sample DNN Time 0.00316	Train Loss 2.4453	
   >> MPG: 0.000, MPC: 2.445, MPMHB: 0.000
Epoch: [39][750/1625]	Per Sample Total Time 0.00800	Per Sample Data Time 0.00479	Per Sample DNN Time 0.00321	Train Loss 2.2693	
   >> MPG: 0.000, MPC: 2.269, MPMHB: 0.000
Epoch: [39][850/1625]	Per Sample Total Time 0.00570	Per Sample Data Time 0.00250	Per Sample DNN Time 0.00321	Train Loss 2.2017	
   >> MPG: 0.000, MPC: 2.202, MPMHB: 0.000
Epoch: [39][950/1625]	Per Sample Total Time 0.00494	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00321	Train Loss 2.3100	
   >> MPG: 0.000, MPC: 2.310, MPMHB: 0.000
Epoch: [39][1050/1625]	Per Sample Total Time 0.00455	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00321	Train Loss 2.4304	
   >> MPG: 0.000, MPC: 2.430, MPMHB: 0.000
Epoch: [39][1150/1625]	Per Sample Total Time 0.00432	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00321	Train Loss 2.2236	
   >> MPG: 0.000, MPC: 2.224, MPMHB: 0.000
Epoch: [39][1250/1625]	Per Sample Total Time 0.00417	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00321	Train Loss 2.2740	
   >> MPG: 0.000, MPC: 2.274, MPMHB: 0.000
Epoch: [39][1350/1625]	Per Sample Total Time 0.00406	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00321	Train Loss 2.2133	
   >> MPG: 0.000, MPC: 2.213, MPMHB: 0.000
---------------- step 63200 evaluation ----------------
masked acc train: 0.477461
nce loss train: 2.284953
masked acc eval: 0.478090
nce loss eval: 0.371439
# 80, step 62400-63200, lr: 5.000000e-04
# 80, step 62400-63200, training time: 204.392
---------------- evaluation finished ----------------
Epoch: [39][1450/1625]	Per Sample Total Time 0.47883	Per Sample Data Time 0.47559	Per Sample DNN Time 0.00324	Train Loss 2.1810	
   >> MPG: 0.000, MPC: 2.181, MPMHB: 0.000
Epoch: [39][1550/1625]	Per Sample Total Time 0.00807	Per Sample Data Time 0.00489	Per Sample DNN Time 0.00318	Train Loss 2.3396	
   >> MPG: 0.000, MPC: 2.340, MPMHB: 0.000
2026-01-28 19:49:58.876533
Epoch: [40][25/1625]	Per Sample Total Time 0.00593	Per Sample Data Time 0.00274	Per Sample DNN Time 0.00319	Train Loss 2.3556	
   >> MPG: 0.000, MPC: 2.356, MPMHB: 0.000
Epoch: [40][125/1625]	Per Sample Total Time 0.00509	Per Sample Data Time 0.00189	Per Sample DNN Time 0.00320	Train Loss 2.1943	
   >> MPG: 0.000, MPC: 2.194, MPMHB: 0.000
Epoch: [40][225/1625]	Per Sample Total Time 0.00467	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00320	Train Loss 2.3939	
   >> MPG: 0.000, MPC: 2.394, MPMHB: 0.000
Epoch: [40][325/1625]	Per Sample Total Time 0.00441	Per Sample Data Time 0.00121	Per Sample DNN Time 0.00320	Train Loss 2.4089	
