+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.029, MPC: 1.973, MPMHB: 0.000
Epoch: [101][1100/1625]	Per Sample Total Time 0.02137	Per Sample Data Time 0.00492	Per Sample DNN Time 0.01645	Train Loss 2.0506	
   >> MPG: 0.030, MPC: 1.747, MPMHB: 0.000
Epoch: [101][1200/1625]	Per Sample Total Time 0.02044	Per Sample Data Time 0.00397	Per Sample DNN Time 0.01646	Train Loss 2.0046	
   >> MPG: 0.030, MPC: 1.705, MPMHB: 0.000
Epoch: [101][1300/1625]	Per Sample Total Time 0.01984	Per Sample Data Time 0.00335	Per Sample DNN Time 0.01649	Train Loss 1.9203	
   >> MPG: 0.030, MPC: 1.621, MPMHB: 0.000
Epoch: [101][1400/1625]	Per Sample Total Time 0.01939	Per Sample Data Time 0.00290	Per Sample DNN Time 0.01649	Train Loss 1.7799	
   >> MPG: 0.031, MPC: 1.470, MPMHB: 0.000
---------------- step 164000 evaluation ----------------
masked acc train: 0.571367
nce loss train: 2.125101
masked acc eval: 0.569874
nce loss eval: 0.032014
# 206, step 163200-164000, lr: 1.525879e-08
# 206, step 163200-164000, training time: 976.955
---------------- evaluation finished ----------------
Epoch: [101][1500/1625]	Per Sample Total Time 1.91808	Per Sample Data Time 1.90181	Per Sample DNN Time 0.01627	Train Loss 2.1658	
   >> MPG: 0.029, MPC: 1.873, MPMHB: 0.000
Epoch: [101][1600/1625]	Per Sample Total Time 0.03551	Per Sample Data Time 0.01903	Per Sample DNN Time 0.01648	Train Loss 1.9521	
   >> MPG: 0.031, MPC: 1.647, MPMHB: 0.000
2026-01-29 22:55:48.509459
Epoch: [102][75/1625]	Per Sample Total Time 0.02637	Per Sample Data Time 0.00991	Per Sample DNN Time 0.01646	Train Loss 1.9860	
   >> MPG: 0.030, MPC: 1.688, MPMHB: 0.000
Epoch: [102][175/1625]	Per Sample Total Time 0.02316	Per Sample Data Time 0.00668	Per Sample DNN Time 0.01648	Train Loss 2.0521	
   >> MPG: 0.030, MPC: 1.748, MPMHB: 0.000
Epoch: [102][275/1625]	Per Sample Total Time 0.02153	Per Sample Data Time 0.00506	Per Sample DNN Time 0.01646	Train Loss 1.8044	
   >> MPG: 0.030, MPC: 1.504, MPMHB: 0.000
Epoch: [102][375/1625]	Per Sample Total Time 0.02056	Per Sample Data Time 0.00409	Per Sample DNN Time 0.01647	Train Loss 1.8807	
   >> MPG: 0.029, MPC: 1.586, MPMHB: 0.000
Epoch: [102][475/1625]	Per Sample Total Time 0.01991	Per Sample Data Time 0.00344	Per Sample DNN Time 0.01647	Train Loss 1.9684	
   >> MPG: 0.031, MPC: 1.657, MPMHB: 0.000
Epoch: [102][575/1625]	Per Sample Total Time 0.01946	Per Sample Data Time 0.00298	Per Sample DNN Time 0.01648	Train Loss 2.0687	
   >> MPG: 0.030, MPC: 1.770, MPMHB: 0.000
---------------- step 164800 evaluation ----------------
masked acc train: 0.571172
nce loss train: 2.142006
masked acc eval: 0.569800
nce loss eval: 0.032071
# 207, step 164000-164800, lr: 1.525879e-08
# 207, step 164000-164800, training time: 845.282
---------------- evaluation finished ----------------
Epoch: [102][675/1625]	Per Sample Total Time 1.90453	Per Sample Data Time 1.88320	Per Sample DNN Time 0.02133	Train Loss 1.9793	
   >> MPG: 0.030, MPC: 1.684, MPMHB: 0.000
Epoch: [102][775/1625]	Per Sample Total Time 0.03533	Per Sample Data Time 0.01885	Per Sample DNN Time 0.01648	Train Loss 2.0324	
   >> MPG: 0.030, MPC: 1.736, MPMHB: 0.000
Epoch: [102][875/1625]	Per Sample Total Time 0.02605	Per Sample Data Time 0.00957	Per Sample DNN Time 0.01648	Train Loss 2.0265	
   >> MPG: 0.029, MPC: 1.733, MPMHB: 0.000
Epoch: [102][975/1625]	Per Sample Total Time 0.02292	Per Sample Data Time 0.00646	Per Sample DNN Time 0.01646	Train Loss 2.1671	
   >> MPG: 0.029, MPC: 1.876, MPMHB: 0.000
Epoch: [102][1075/1625]	Per Sample Total Time 0.02138	Per Sample Data Time 0.00489	Per Sample DNN Time 0.01648	Train Loss 1.9501	
   >> MPG: 0.031, MPC: 1.642, MPMHB: 0.000
Epoch: [102][1175/1625]	Per Sample Total Time 0.02045	Per Sample Data Time 0.00396	Per Sample DNN Time 0.01649	Train Loss 2.1704	
   >> MPG: 0.028, MPC: 1.889, MPMHB: 0.000
Epoch: [102][1275/1625]	Per Sample Total Time 0.01984	Per Sample Data Time 0.00333	Per Sample DNN Time 0.01651	Train Loss 2.0111	
   >> MPG: 0.028, MPC: 1.729, MPMHB: 0.000
Epoch: [102][1375/1625]	Per Sample Total Time 0.01938	Per Sample Data Time 0.00289	Per Sample DNN Time 0.01649	Train Loss 2.0910	
   >> MPG: 0.030, MPC: 1.793, MPMHB: 0.000
---------------- step 165600 evaluation ----------------
masked acc train: 0.590312
nce loss train: 2.039251
masked acc eval: 0.570181
nce loss eval: 0.032094
# 208, step 164800-165600, lr: 1.525879e-08
# 208, step 164800-165600, training time: 974.451
---------------- evaluation finished ----------------
Epoch: [102][1475/1625]	Per Sample Total Time 1.90212	Per Sample Data Time 1.87833	Per Sample DNN Time 0.02379	Train Loss 2.2284	
   >> MPG: 0.028, MPC: 1.951, MPMHB: 0.000
Epoch: [102][1575/1625]	Per Sample Total Time 0.03528	Per Sample Data Time 0.01879	Per Sample DNN Time 0.01649	Train Loss 2.0184	
   >> MPG: 0.028, MPC: 1.735, MPMHB: 0.000
2026-01-29 23:28:48.374171
Epoch: [103][50/1625]	Per Sample Total Time 0.02626	Per Sample Data Time 0.00980	Per Sample DNN Time 0.01646	Train Loss 1.9952	
   >> MPG: 0.029, MPC: 1.701, MPMHB: 0.000
Epoch: [103][150/1625]	Per Sample Total Time 0.02305	Per Sample Data Time 0.00661	Per Sample DNN Time 0.01644	Train Loss 2.0493	
   >> MPG: 0.031, MPC: 1.740, MPMHB: 0.000
Epoch: [103][250/1625]	Per Sample Total Time 0.02144	Per Sample Data Time 0.00501	Per Sample DNN Time 0.01643	Train Loss 1.9650	
   >> MPG: 0.030, MPC: 1.666, MPMHB: 0.000
Epoch: [103][350/1625]	Per Sample Total Time 0.02049	Per Sample Data Time 0.00405	Per Sample DNN Time 0.01644	Train Loss 2.0463	
   >> MPG: 0.030, MPC: 1.748, MPMHB: 0.000
Epoch: [103][450/1625]	Per Sample Total Time 0.01988	Per Sample Data Time 0.00341	Per Sample DNN Time 0.01647	Train Loss 1.9604	
   >> MPG: 0.030, MPC: 1.663, MPMHB: 0.000
Epoch: [103][550/1625]	Per Sample Total Time 0.01942	Per Sample Data Time 0.00295	Per Sample DNN Time 0.01647	Train Loss 2.0597	
   >> MPG: 0.032, MPC: 1.741, MPMHB: 0.000
---------------- step 166400 evaluation ----------------
masked acc train: 0.610312
nce loss train: 1.929296
masked acc eval: 0.570040
nce loss eval: 0.032009
# 209, step 165600-166400, lr: 1.525879e-08
# 209, step 165600-166400, training time: 816.596
---------------- evaluation finished ----------------
Epoch: [103][650/1625]	Per Sample Total Time 1.88980	Per Sample Data Time 1.87334	Per Sample DNN Time 0.01646	Train Loss 1.9732	
   >> MPG: 0.032, MPC: 1.654, MPMHB: 0.000
Epoch: [103][750/1625]	Per Sample Total Time 0.03518	Per Sample Data Time 0.01875	Per Sample DNN Time 0.01643	Train Loss 1.9179	
   >> MPG: 0.031, MPC: 1.608, MPMHB: 0.000
Epoch: [103][850/1625]	Per Sample Total Time 0.02599	Per Sample Data Time 0.00952	Per Sample DNN Time 0.01647	Train Loss 1.9978	
   >> MPG: 0.029, MPC: 1.709, MPMHB: 0.000
Epoch: [103][950/1625]	Per Sample Total Time 0.02290	Per Sample Data Time 0.00642	Per Sample DNN Time 0.01648	Train Loss 1.9844	
   >> MPG: 0.030, MPC: 1.681, MPMHB: 0.000
Epoch: [103][1050/1625]	Per Sample Total Time 0.02134	Per Sample Data Time 0.00487	Per Sample DNN Time 0.01648	Train Loss 1.9145	
   >> MPG: 0.031, MPC: 1.606, MPMHB: 0.000
Epoch: [103][1150/1625]	Per Sample Total Time 0.02040	Per Sample Data Time 0.00394	Per Sample DNN Time 0.01646	Train Loss 2.0049	
   >> MPG: 0.029, MPC: 1.715, MPMHB: 0.000
Epoch: [103][1250/1625]	Per Sample Total Time 0.01980	Per Sample Data Time 0.00332	Per Sample DNN Time 0.01648	Train Loss 2.0147	
   >> MPG: 0.031, MPC: 1.709, MPMHB: 0.000
Epoch: [103][1350/1625]	Per Sample Total Time 0.01936	Per Sample Data Time 0.00287	Per Sample DNN Time 0.01648	Train Loss 2.1181	
   >> MPG: 0.030, MPC: 1.816, MPMHB: 0.000
---------------- step 167200 evaluation ----------------
masked acc train: 0.611758
nce loss train: 1.944627
masked acc eval: 0.569748
nce loss eval: 0.032043
# 210, step 166400-167200, lr: 1.525879e-08
# 210, step 166400-167200, training time: 975.281
---------------- evaluation finished ----------------
Epoch: [103][1450/1625]	Per Sample Total Time 1.90439	Per Sample Data Time 1.88805	Per Sample DNN Time 0.01634	Train Loss 2.2907	
   >> MPG: 0.029, MPC: 2.005, MPMHB: 0.000
Epoch: [103][1550/1625]	Per Sample Total Time 0.03535	Per Sample Data Time 0.01889	Per Sample DNN Time 0.01646	Train Loss 1.9690	
   >> MPG: 0.030, MPC: 1.673, MPMHB: 0.000
2026-01-30 00:01:47.021081
Epoch: [104][25/1625]	Per Sample Total Time 0.02631	Per Sample Data Time 0.00985	Per Sample DNN Time 0.01647	Train Loss 1.9737	
   >> MPG: 0.032, MPC: 1.652, MPMHB: 0.000
Epoch: [104][125/1625]	Per Sample Total Time 0.02311	Per Sample Data Time 0.00664	Per Sample DNN Time 0.01647	Train Loss 2.0534	
   >> MPG: 0.029, MPC: 1.762, MPMHB: 0.000
Epoch: [104][225/1625]	Per Sample Total Time 0.02150	Per Sample Data Time 0.00503	Per Sample DNN Time 0.01647	Train Loss 1.9501	
   >> MPG: 0.030, MPC: 1.649, MPMHB: 0.000
Epoch: [104][325/1625]	Per Sample Total Time 0.02054	Per Sample Data Time 0.00407	Per Sample DNN Time 0.01647	Train Loss 1.9863	
   >> MPG: 0.029, MPC: 1.699, MPMHB: 0.000
Epoch: [104][425/1625]	Per Sample Total Time 0.01991	Per Sample Data Time 0.00343	Per Sample DNN Time 0.01649	Train Loss 2.0113	
   >> MPG: 0.030, MPC: 1.709, MPMHB: 0.000
Epoch: [104][525/1625]	Per Sample Total Time 0.01945	Per Sample Data Time 0.00297	Per Sample DNN Time 0.01649	Train Loss 2.0160	
   >> MPG: 0.030, MPC: 1.719, MPMHB: 0.000
---------------- step 168000 evaluation ----------------
masked acc train: 0.561055
nce loss train: 2.191501
masked acc eval: 0.569491
nce loss eval: 0.032032
# 211, step 167200-168000, lr: 1.525879e-08
# 211, step 167200-168000, training time: 792.691
---------------- evaluation finished ----------------
Epoch: [104][625/1625]	Per Sample Total Time 1.91781	Per Sample Data Time 1.88773	Per Sample DNN Time 0.03008	Train Loss 2.2759	
   >> MPG: 0.029, MPC: 1.983, MPMHB: 0.000
Epoch: [104][725/1625]	Per Sample Total Time 0.03559	Per Sample Data Time 0.01890	Per Sample DNN Time 0.01669	Train Loss 2.0113	
   >> MPG: 0.031, MPC: 1.704, MPMHB: 0.000
Epoch: [104][825/1625]	Per Sample Total Time 0.02622	Per Sample Data Time 0.00960	Per Sample DNN Time 0.01662	Train Loss 2.0808	
   >> MPG: 0.030, MPC: 1.783, MPMHB: 0.000
Epoch: [104][925/1625]	Per Sample Total Time 0.02305	Per Sample Data Time 0.00647	Per Sample DNN Time 0.01657	Train Loss 2.0498	
   >> MPG: 0.031, MPC: 1.744, MPMHB: 0.000
Epoch: [104][1025/1625]	Per Sample Total Time 0.02145	Per Sample Data Time 0.00491	Per Sample DNN Time 0.01654	Train Loss 2.1347	
   >> MPG: 0.029, MPC: 1.844, MPMHB: 0.000
Epoch: [104][1125/1625]	Per Sample Total Time 0.02050	Per Sample Data Time 0.00397	Per Sample DNN Time 0.01653	Train Loss 1.9158	
   >> MPG: 0.032, MPC: 1.597, MPMHB: 0.000
Epoch: [104][1225/1625]	Per Sample Total Time 0.01988	Per Sample Data Time 0.00334	Per Sample DNN Time 0.01654	Train Loss 2.0191	
   >> MPG: 0.030, MPC: 1.720, MPMHB: 0.000
Epoch: [104][1325/1625]	Per Sample Total Time 0.01943	Per Sample Data Time 0.00290	Per Sample DNN Time 0.01653	Train Loss 1.9470	
   >> MPG: 0.032, MPC: 1.630, MPMHB: 0.000
---------------- step 168800 evaluation ----------------
masked acc train: 0.594180
nce loss train: 2.034955
masked acc eval: 0.569920
nce loss eval: 0.032051
# 212, step 168000-168800, lr: 1.525879e-08
# 212, step 168000-168800, training time: 976.874
---------------- evaluation finished ----------------
Epoch: [104][1425/1625]	Per Sample Total Time 1.89418	Per Sample Data Time 1.87782	Per Sample DNN Time 0.01636	Train Loss 2.0774	
   >> MPG: 0.029, MPC: 1.783, MPMHB: 0.000
Epoch: [104][1525/1625]	Per Sample Total Time 0.03526	Per Sample Data Time 0.01879	Per Sample DNN Time 0.01647	Train Loss 1.8814	
   >> MPG: 0.029, MPC: 1.589, MPMHB: 0.000
2026-01-30 00:34:50.021545
Epoch: [105][0/1625]	Per Sample Total Time 0.02626	Per Sample Data Time 0.00979	Per Sample DNN Time 0.01647	Train Loss 2.1395	
   >> MPG: 0.029, MPC: 1.845, MPMHB: 0.000
Epoch: [105][100/1625]	Per Sample Total Time 0.02307	Per Sample Data Time 0.00660	Per Sample DNN Time 0.01646	Train Loss 1.9386	
   >> MPG: 0.032, MPC: 1.623, MPMHB: 0.000
Epoch: [105][200/1625]	Per Sample Total Time 0.02147	Per Sample Data Time 0.00501	Per Sample DNN Time 0.01646	Train Loss 2.1338	
   >> MPG: 0.030, MPC: 1.833, MPMHB: 0.000
Epoch: [105][300/1625]	Per Sample Total Time 0.02051	Per Sample Data Time 0.00405	Per Sample DNN Time 0.01646	Train Loss 1.9857	
   >> MPG: 0.028, MPC: 1.708, MPMHB: 0.000
Epoch: [105][400/1625]	Per Sample Total Time 0.01991	Per Sample Data Time 0.00341	Per Sample DNN Time 0.01650	Train Loss 2.2329	
   >> MPG: 0.028, MPC: 1.952, MPMHB: 0.000
Epoch: [105][500/1625]	Per Sample Total Time 0.01945	Per Sample Data Time 0.00295	Per Sample DNN Time 0.01650	Train Loss 2.0254	
   >> MPG: 0.030, MPC: 1.725, MPMHB: 0.000
---------------- step 169600 evaluation ----------------
masked acc train: 0.600937
nce loss train: 2.003787
masked acc eval: 0.570102
nce loss eval: 0.032083
# 213, step 168800-169600, lr: 1.525879e-08
# 213, step 168800-169600, training time: 764.440
---------------- evaluation finished ----------------
Epoch: [105][600/1625]	Per Sample Total Time 1.89413	Per Sample Data Time 1.87108	Per Sample DNN Time 0.02305	Train Loss 2.0082	
   >> MPG: 0.030, MPC: 1.704, MPMHB: 0.000
Epoch: [105][700/1625]	Per Sample Total Time 0.03518	Per Sample Data Time 0.01873	Per Sample DNN Time 0.01645	Train Loss 2.0505	
   >> MPG: 0.028, MPC: 1.770, MPMHB: 0.000
Epoch: [105][800/1625]	Per Sample Total Time 0.02598	Per Sample Data Time 0.00951	Per Sample DNN Time 0.01647	Train Loss 2.0440	
   >> MPG: 0.030, MPC: 1.749, MPMHB: 0.000
Epoch: [105][900/1625]	Per Sample Total Time 0.02288	Per Sample Data Time 0.00641	Per Sample DNN Time 0.01646	Train Loss 2.1157	
   >> MPG: 0.028, MPC: 1.840, MPMHB: 0.000
Epoch: [105][1000/1625]	Per Sample Total Time 0.02132	Per Sample Data Time 0.00486	Per Sample DNN Time 0.01645	Train Loss 1.9625	
   >> MPG: 0.029, MPC: 1.672, MPMHB: 0.000
Epoch: [105][1100/1625]	Per Sample Total Time 0.02039	Per Sample Data Time 0.00393	Per Sample DNN Time 0.01646	Train Loss 1.9775	
   >> MPG: 0.030, MPC: 1.680, MPMHB: 0.000
Epoch: [105][1200/1625]	Per Sample Total Time 0.01980	Per Sample Data Time 0.00331	Per Sample DNN Time 0.01649	Train Loss 2.0007	
   >> MPG: 0.030, MPC: 1.705, MPMHB: 0.000
Epoch: [105][1300/1625]	Per Sample Total Time 0.01935	Per Sample Data Time 0.00287	Per Sample DNN Time 0.01648	Train Loss 1.9085	
   >> MPG: 0.031, MPC: 1.603, MPMHB: 0.000
---------------- step 170400 evaluation ----------------
masked acc train: 0.575781
nce loss train: 2.139331
masked acc eval: 0.570012
nce loss eval: 0.031997
# 214, step 169600-170400, lr: 1.525879e-08
# 214, step 169600-170400, training time: 974.882
---------------- evaluation finished ----------------
Epoch: [105][1400/1625]	Per Sample Total Time 1.90555	Per Sample Data Time 1.88907	Per Sample DNN Time 0.01649	Train Loss 2.1233	
   >> MPG: 0.029, MPC: 1.837, MPMHB: 0.000
Epoch: [105][1500/1625]	Per Sample Total Time 0.03531	Per Sample Data Time 0.01890	Per Sample DNN Time 0.01641	Train Loss 1.9986	
   >> MPG: 0.030, MPC: 1.703, MPMHB: 0.000
Epoch: [105][1600/1625]	Per Sample Total Time 0.02605	Per Sample Data Time 0.00960	Per Sample DNN Time 0.01645	Train Loss 2.0736	
   >> MPG: 0.029, MPC: 1.788, MPMHB: 0.000
2026-01-30 01:07:49.088185
Epoch: [106][75/1625]	Per Sample Total Time 0.02312	Per Sample Data Time 0.00665	Per Sample DNN Time 0.01647	Train Loss 2.0555	
   >> MPG: 0.030, MPC: 1.755, MPMHB: 0.000
Epoch: [106][175/1625]	Per Sample Total Time 0.02150	Per Sample Data Time 0.00504	Per Sample DNN Time 0.01646	Train Loss 2.1044	
   >> MPG: 0.031, MPC: 1.791, MPMHB: 0.000
Epoch: [106][275/1625]	Per Sample Total Time 0.02053	Per Sample Data Time 0.00407	Per Sample DNN Time 0.01646	Train Loss 1.8101	
   >> MPG: 0.030, MPC: 1.509, MPMHB: 0.000
Epoch: [106][375/1625]	Per Sample Total Time 0.01990	Per Sample Data Time 0.00343	Per Sample DNN Time 0.01647	Train Loss 1.9157	
   >> MPG: 0.030, MPC: 1.612, MPMHB: 0.000
Epoch: [106][475/1625]	Per Sample Total Time 0.01944	Per Sample Data Time 0.00297	Per Sample DNN Time 0.01647	Train Loss 1.9728	
   >> MPG: 0.031, MPC: 1.666, MPMHB: 0.000
---------------- step 171200 evaluation ----------------
masked acc train: 0.569062
nce loss train: 2.130618
masked acc eval: 0.569634
nce loss eval: 0.031991
# 215, step 170400-171200, lr: 1.525879e-08
# 215, step 170400-171200, training time: 739.824
---------------- evaluation finished ----------------
Epoch: [106][575/1625]	Per Sample Total Time 1.92467	Per Sample Data Time 1.90655	Per Sample DNN Time 0.01811	Train Loss 1.9848	
   >> MPG: 0.030, MPC: 1.684, MPMHB: 0.000
Epoch: [106][675/1625]	Per Sample Total Time 0.03556	Per Sample Data Time 0.01908	Per Sample DNN Time 0.01649	Train Loss 2.0660	
   >> MPG: 0.030, MPC: 1.761, MPMHB: 0.000
Epoch: [106][775/1625]	Per Sample Total Time 0.02615	Per Sample Data Time 0.00969	Per Sample DNN Time 0.01647	Train Loss 1.8983	
   >> MPG: 0.031, MPC: 1.593, MPMHB: 0.000
Epoch: [106][875/1625]	Per Sample Total Time 0.02301	Per Sample Data Time 0.00653	Per Sample DNN Time 0.01648	Train Loss 1.9738	
   >> MPG: 0.030, MPC: 1.669, MPMHB: 0.000
Epoch: [106][975/1625]	Per Sample Total Time 0.02145	Per Sample Data Time 0.00496	Per Sample DNN Time 0.01649	Train Loss 2.2848	
   >> MPG: 0.029, MPC: 1.996, MPMHB: 0.000
Epoch: [106][1075/1625]	Per Sample Total Time 0.02050	Per Sample Data Time 0.00400	Per Sample DNN Time 0.01650	Train Loss 2.0951	
   >> MPG: 0.031, MPC: 1.780, MPMHB: 0.000
Epoch: [106][1175/1625]	Per Sample Total Time 0.01988	Per Sample Data Time 0.00337	Per Sample DNN Time 0.01651	Train Loss 2.1270	
   >> MPG: 0.030, MPC: 1.826, MPMHB: 0.000
Epoch: [106][1275/1625]	Per Sample Total Time 0.01942	Per Sample Data Time 0.00292	Per Sample DNN Time 0.01650	Train Loss 1.8721	
   >> MPG: 0.029, MPC: 1.580, MPMHB: 0.000
---------------- step 172000 evaluation ----------------
masked acc train: 0.599531
nce loss train: 1.973766
masked acc eval: 0.569550
nce loss eval: 0.032057
# 216, step 171200-172000, lr: 1.525879e-08
# 216, step 171200-172000, training time: 975.198
---------------- evaluation finished ----------------
Epoch: [106][1375/1625]	Per Sample Total Time 1.89695	Per Sample Data Time 1.88023	Per Sample DNN Time 0.01672	Train Loss 2.1641	
   >> MPG: 0.029, MPC: 1.873, MPMHB: 0.000
Epoch: [106][1475/1625]	Per Sample Total Time 0.03538	Per Sample Data Time 0.01882	Per Sample DNN Time 0.01656	Train Loss 1.8744	
   >> MPG: 0.030, MPC: 1.575, MPMHB: 0.000
Epoch: [106][1575/1625]	Per Sample Total Time 0.02609	Per Sample Data Time 0.00956	Per Sample DNN Time 0.01654	Train Loss 1.9418	
   >> MPG: 0.030, MPC: 1.638, MPMHB: 0.000
2026-01-30 01:40:51.601459
Epoch: [107][50/1625]	Per Sample Total Time 0.02314	Per Sample Data Time 0.00665	Per Sample DNN Time 0.01649	Train Loss 2.1005	
   >> MPG: 0.029, MPC: 1.809, MPMHB: 0.000
Epoch: [107][150/1625]	Per Sample Total Time 0.02152	Per Sample Data Time 0.00504	Per Sample DNN Time 0.01648	Train Loss 1.9710	
   >> MPG: 0.031, MPC: 1.661, MPMHB: 0.000
Epoch: [107][250/1625]	Per Sample Total Time 0.02053	Per Sample Data Time 0.00407	Per Sample DNN Time 0.01646	Train Loss 1.8994	
   >> MPG: 0.030, MPC: 1.597, MPMHB: 0.000
Epoch: [107][350/1625]	Per Sample Total Time 0.01991	Per Sample Data Time 0.00343	Per Sample DNN Time 0.01648	Train Loss 2.0515	
   >> MPG: 0.028, MPC: 1.771, MPMHB: 0.000
Epoch: [107][450/1625]	Per Sample Total Time 0.01944	Per Sample Data Time 0.00297	Per Sample DNN Time 0.01648	Train Loss 1.9539	
   >> MPG: 0.031, MPC: 1.642, MPMHB: 0.000
---------------- step 172800 evaluation ----------------
masked acc train: 0.632266
nce loss train: 1.793371
masked acc eval: 0.569737
nce loss eval: 0.032052
# 217, step 172000-172800, lr: 1.525879e-08
# 217, step 172000-172800, training time: 711.904
---------------- evaluation finished ----------------
Epoch: [107][550/1625]	Per Sample Total Time 1.91196	Per Sample Data Time 1.89398	Per Sample DNN Time 0.01798	Train Loss 2.0117	
   >> MPG: 0.032, MPC: 1.689, MPMHB: 0.000
Epoch: [107][650/1625]	Per Sample Total Time 0.03544	Per Sample Data Time 0.01895	Per Sample DNN Time 0.01649	Train Loss 2.0041	
   >> MPG: 0.031, MPC: 1.690, MPMHB: 0.000
Epoch: [107][750/1625]	Per Sample Total Time 0.02610	Per Sample Data Time 0.00963	Per Sample DNN Time 0.01648	Train Loss 2.0168	
   >> MPG: 0.029, MPC: 1.726, MPMHB: 0.000
Epoch: [107][850/1625]	Per Sample Total Time 0.02295	Per Sample Data Time 0.00649	Per Sample DNN Time 0.01646	Train Loss 1.8438	
   >> MPG: 0.030, MPC: 1.542, MPMHB: 0.000
Epoch: [107][950/1625]	Per Sample Total Time 0.02138	Per Sample Data Time 0.00492	Per Sample DNN Time 0.01645	Train Loss 1.8988	
   >> MPG: 0.030, MPC: 1.600, MPMHB: 0.000
Epoch: [107][1050/1625]	Per Sample Total Time 0.02048	Per Sample Data Time 0.00398	Per Sample DNN Time 0.01649	Train Loss 2.0873	
   >> MPG: 0.029, MPC: 1.800, MPMHB: 0.000
Epoch: [107][1150/1625]	Per Sample Total Time 0.01984	Per Sample Data Time 0.00335	Per Sample DNN Time 0.01648	Train Loss 1.8400	
   >> MPG: 0.028, MPC: 1.556, MPMHB: 0.000
