+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.592
Epoch: [38][875/1625]	Per Sample Total Time 0.00848	Per Sample Data Time 0.00378	Per Sample DNN Time 0.00470	Train Loss 2.5519	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.552
Epoch: [38][975/1625]	Per Sample Total Time 0.00735	Per Sample Data Time 0.00263	Per Sample DNN Time 0.00472	Train Loss 2.5350	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.535
Epoch: [38][1075/1625]	Per Sample Total Time 0.00677	Per Sample Data Time 0.00205	Per Sample DNN Time 0.00472	Train Loss 2.5373	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.537
Epoch: [38][1175/1625]	Per Sample Total Time 0.00644	Per Sample Data Time 0.00171	Per Sample DNN Time 0.00474	Train Loss 2.5098	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.510
Epoch: [38][1275/1625]	Per Sample Total Time 0.00621	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00474	Train Loss 2.4621	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.462
Epoch: [38][1375/1625]	Per Sample Total Time 0.00605	Per Sample Data Time 0.00131	Per Sample DNN Time 0.00474	Train Loss 2.5570	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.557
---------------- step 61600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.480818
masked acc eval: 0.003163
nce loss eval: 0.439114
# 78, step 60800-61600, lr: 1.525879e-08
# 78, step 60800-61600, training time: 305.664
---------------- evaluation finished ----------------
Epoch: [38][1475/1625]	Per Sample Total Time 0.73710	Per Sample Data Time 0.72964	Per Sample DNN Time 0.00746	Train Loss 2.4636	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.464
Epoch: [38][1575/1625]	Per Sample Total Time 0.01216	Per Sample Data Time 0.00749	Per Sample DNN Time 0.00466	Train Loss 2.6445	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.645
2026-01-28 21:33:18.445346
Epoch: [39][50/1625]	Per Sample Total Time 0.00888	Per Sample Data Time 0.00417	Per Sample DNN Time 0.00472	Train Loss 2.5796	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.580
Epoch: [39][150/1625]	Per Sample Total Time 0.00763	Per Sample Data Time 0.00288	Per Sample DNN Time 0.00474	Train Loss 2.3367	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.337
Epoch: [39][250/1625]	Per Sample Total Time 0.00700	Per Sample Data Time 0.00224	Per Sample DNN Time 0.00475	Train Loss 2.5356	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.536
Epoch: [39][350/1625]	Per Sample Total Time 0.00662	Per Sample Data Time 0.00186	Per Sample DNN Time 0.00476	Train Loss 2.5697	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.570
Epoch: [39][450/1625]	Per Sample Total Time 0.00636	Per Sample Data Time 0.00160	Per Sample DNN Time 0.00476	Train Loss 2.4904	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.490
Epoch: [39][550/1625]	Per Sample Total Time 0.00618	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00476	Train Loss 2.4467	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.447
---------------- step 62400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.454879
masked acc eval: 0.003129
nce loss eval: 0.439103
# 79, step 61600-62400, lr: 1.525879e-08
# 79, step 61600-62400, training time: 258.892
---------------- evaluation finished ----------------
Epoch: [39][650/1625]	Per Sample Total Time 0.69899	Per Sample Data Time 0.69455	Per Sample DNN Time 0.00444	Train Loss 2.5139	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.514
Epoch: [39][750/1625]	Per Sample Total Time 0.01183	Per Sample Data Time 0.00715	Per Sample DNN Time 0.00468	Train Loss 2.3998	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.400
Epoch: [39][850/1625]	Per Sample Total Time 0.00845	Per Sample Data Time 0.00374	Per Sample DNN Time 0.00471	Train Loss 2.4956	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.496
Epoch: [39][950/1625]	Per Sample Total Time 0.00732	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00472	Train Loss 2.5659	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.566
Epoch: [39][1050/1625]	Per Sample Total Time 0.00675	Per Sample Data Time 0.00202	Per Sample DNN Time 0.00472	Train Loss 2.4266	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.427
Epoch: [39][1150/1625]	Per Sample Total Time 0.00641	Per Sample Data Time 0.00168	Per Sample DNN Time 0.00473	Train Loss 2.5430	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.543
Epoch: [39][1250/1625]	Per Sample Total Time 0.00617	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00472	Train Loss 2.4907	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.491
Epoch: [39][1350/1625]	Per Sample Total Time 0.00601	Per Sample Data Time 0.00129	Per Sample DNN Time 0.00472	Train Loss 2.4958	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.496
---------------- step 63200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.390194
masked acc eval: 0.003199
nce loss eval: 0.439104
# 80, step 62400-63200, lr: 1.525879e-08
# 80, step 62400-63200, training time: 303.770
---------------- evaluation finished ----------------
Epoch: [39][1450/1625]	Per Sample Total Time 0.72721	Per Sample Data Time 0.72277	Per Sample DNN Time 0.00444	Train Loss 2.5247	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.525
Epoch: [39][1550/1625]	Per Sample Total Time 0.01205	Per Sample Data Time 0.00743	Per Sample DNN Time 0.00462	Train Loss 2.5303	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.530
2026-01-28 21:43:36.670881
Epoch: [40][25/1625]	Per Sample Total Time 0.00883	Per Sample Data Time 0.00415	Per Sample DNN Time 0.00468	Train Loss 2.5666	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.567
Epoch: [40][125/1625]	Per Sample Total Time 0.00752	Per Sample Data Time 0.00286	Per Sample DNN Time 0.00466	Train Loss 2.5480	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.548
Epoch: [40][225/1625]	Per Sample Total Time 0.00690	Per Sample Data Time 0.00222	Per Sample DNN Time 0.00468	Train Loss 2.5158	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.516
Epoch: [40][325/1625]	Per Sample Total Time 0.00654	Per Sample Data Time 0.00184	Per Sample DNN Time 0.00469	Train Loss 2.4757	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.476
Epoch: [40][425/1625]	Per Sample Total Time 0.00630	Per Sample Data Time 0.00159	Per Sample DNN Time 0.00471	Train Loss 2.5107	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.511
Epoch: [40][525/1625]	Per Sample Total Time 0.00613	Per Sample Data Time 0.00141	Per Sample DNN Time 0.00472	Train Loss 2.5333	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.533
---------------- step 64000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.589563
masked acc eval: 0.003179
nce loss eval: 0.439150
# 81, step 63200-64000, lr: 1.525879e-08
# 81, step 63200-64000, training time: 250.363
---------------- evaluation finished ----------------
Epoch: [40][625/1625]	Per Sample Total Time 0.70795	Per Sample Data Time 0.70351	Per Sample DNN Time 0.00443	Train Loss 2.5097	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.510
Epoch: [40][725/1625]	Per Sample Total Time 0.01186	Per Sample Data Time 0.00724	Per Sample DNN Time 0.00462	Train Loss 2.3812	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.381
Epoch: [40][825/1625]	Per Sample Total Time 0.00839	Per Sample Data Time 0.00378	Per Sample DNN Time 0.00461	Train Loss 2.5031	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.503
Epoch: [40][925/1625]	Per Sample Total Time 0.00728	Per Sample Data Time 0.00262	Per Sample DNN Time 0.00466	Train Loss 2.4622	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.462
Epoch: [40][1025/1625]	Per Sample Total Time 0.00672	Per Sample Data Time 0.00205	Per Sample DNN Time 0.00468	Train Loss 2.4880	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.488
Epoch: [40][1125/1625]	Per Sample Total Time 0.00640	Per Sample Data Time 0.00170	Per Sample DNN Time 0.00470	Train Loss 2.4696	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.470
Epoch: [40][1225/1625]	Per Sample Total Time 0.00619	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00472	Train Loss 2.5479	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.548
Epoch: [40][1325/1625]	Per Sample Total Time 0.00602	Per Sample Data Time 0.00130	Per Sample DNN Time 0.00472	Train Loss 2.5332	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.533
---------------- step 64800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.425043
masked acc eval: 0.003178
nce loss eval: 0.439105
# 82, step 64000-64800, lr: 1.525879e-08
# 82, step 64000-64800, training time: 304.709
---------------- evaluation finished ----------------
Epoch: [40][1425/1625]	Per Sample Total Time 0.73672	Per Sample Data Time 0.73229	Per Sample DNN Time 0.00443	Train Loss 2.4338	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.434
Epoch: [40][1525/1625]	Per Sample Total Time 0.01224	Per Sample Data Time 0.00754	Per Sample DNN Time 0.00469	Train Loss 2.4458	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.446
2026-01-28 21:53:56.373191
Epoch: [41][0/1625]	Per Sample Total Time 0.00897	Per Sample Data Time 0.00423	Per Sample DNN Time 0.00474	Train Loss 2.5121	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.512
Epoch: [41][100/1625]	Per Sample Total Time 0.00766	Per Sample Data Time 0.00292	Per Sample DNN Time 0.00474	Train Loss 2.6422	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.642
Epoch: [41][200/1625]	Per Sample Total Time 0.00700	Per Sample Data Time 0.00227	Per Sample DNN Time 0.00473	Train Loss 2.4156	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.416
Epoch: [41][300/1625]	Per Sample Total Time 0.00661	Per Sample Data Time 0.00187	Per Sample DNN Time 0.00473	Train Loss 2.5376	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.538
Epoch: [41][400/1625]	Per Sample Total Time 0.00634	Per Sample Data Time 0.00161	Per Sample DNN Time 0.00473	Train Loss 2.4843	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.484
Epoch: [41][500/1625]	Per Sample Total Time 0.00615	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00473	Train Loss 2.5143	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.514
---------------- step 65600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.485370
masked acc eval: 0.003145
nce loss eval: 0.439171
# 83, step 64800-65600, lr: 1.525879e-08
# 83, step 64800-65600, training time: 240.593
---------------- evaluation finished ----------------
Epoch: [41][600/1625]	Per Sample Total Time 0.69221	Per Sample Data Time 0.68778	Per Sample DNN Time 0.00443	Train Loss 2.3876	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.388
Epoch: [41][700/1625]	Per Sample Total Time 0.01165	Per Sample Data Time 0.00708	Per Sample DNN Time 0.00458	Train Loss 2.5059	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.506
Epoch: [41][800/1625]	Per Sample Total Time 0.00838	Per Sample Data Time 0.00371	Per Sample DNN Time 0.00467	Train Loss 2.3528	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.353
Epoch: [41][900/1625]	Per Sample Total Time 0.00729	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00470	Train Loss 2.3675	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.367
Epoch: [41][1000/1625]	Per Sample Total Time 0.00674	Per Sample Data Time 0.00202	Per Sample DNN Time 0.00473	Train Loss 2.6317	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.632
Epoch: [41][1100/1625]	Per Sample Total Time 0.00640	Per Sample Data Time 0.00168	Per Sample DNN Time 0.00473	Train Loss 2.5945	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.595
Epoch: [41][1200/1625]	Per Sample Total Time 0.00618	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00473	Train Loss 2.4497	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.450
Epoch: [41][1300/1625]	Per Sample Total Time 0.00602	Per Sample Data Time 0.00129	Per Sample DNN Time 0.00473	Train Loss 2.5832	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.583
---------------- step 66400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.532845
masked acc eval: 0.003191
nce loss eval: 0.439160
# 84, step 65600-66400, lr: 1.525879e-08
# 84, step 65600-66400, training time: 304.259
---------------- evaluation finished ----------------
Epoch: [41][1400/1625]	Per Sample Total Time 0.71975	Per Sample Data Time 0.71533	Per Sample DNN Time 0.00442	Train Loss 2.4773	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.477
Epoch: [41][1500/1625]	Per Sample Total Time 0.01194	Per Sample Data Time 0.00735	Per Sample DNN Time 0.00459	Train Loss 2.4255	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.426
Epoch: [41][1600/1625]	Per Sample Total Time 0.00848	Per Sample Data Time 0.00384	Per Sample DNN Time 0.00465	Train Loss 2.5385	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.538
2026-01-28 22:04:12.241373
Epoch: [42][75/1625]	Per Sample Total Time 0.00753	Per Sample Data Time 0.00284	Per Sample DNN Time 0.00468	Train Loss 2.4863	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.486
Epoch: [42][175/1625]	Per Sample Total Time 0.00692	Per Sample Data Time 0.00221	Per Sample DNN Time 0.00470	Train Loss 2.4905	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.490
Epoch: [42][275/1625]	Per Sample Total Time 0.00654	Per Sample Data Time 0.00183	Per Sample DNN Time 0.00471	Train Loss 2.4254	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.425
Epoch: [42][375/1625]	Per Sample Total Time 0.00630	Per Sample Data Time 0.00158	Per Sample DNN Time 0.00472	Train Loss 2.5573	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.557
Epoch: [42][475/1625]	Per Sample Total Time 0.00612	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00472	Train Loss 2.5517	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.552
---------------- step 67200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.595644
masked acc eval: 0.003177
nce loss eval: 0.438948
# 85, step 66400-67200, lr: 1.525879e-08
# 85, step 66400-67200, training time: 233.980
---------------- evaluation finished ----------------
Epoch: [42][575/1625]	Per Sample Total Time 0.69060	Per Sample Data Time 0.68616	Per Sample DNN Time 0.00443	Train Loss 2.4945	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.494
Epoch: [42][675/1625]	Per Sample Total Time 0.01166	Per Sample Data Time 0.00706	Per Sample DNN Time 0.00460	Train Loss 2.3930	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.393
Epoch: [42][775/1625]	Per Sample Total Time 0.00834	Per Sample Data Time 0.00369	Per Sample DNN Time 0.00465	Train Loss 2.5713	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.571
Epoch: [42][875/1625]	Per Sample Total Time 0.00725	Per Sample Data Time 0.00257	Per Sample DNN Time 0.00468	Train Loss 2.4504	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.450
Epoch: [42][975/1625]	Per Sample Total Time 0.00671	Per Sample Data Time 0.00201	Per Sample DNN Time 0.00470	Train Loss 2.4624	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.462
Epoch: [42][1075/1625]	Per Sample Total Time 0.00638	Per Sample Data Time 0.00167	Per Sample DNN Time 0.00471	Train Loss 2.3561	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.356
Epoch: [42][1175/1625]	Per Sample Total Time 0.00617	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00472	Train Loss 2.5557	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.556
Epoch: [42][1275/1625]	Per Sample Total Time 0.00601	Per Sample Data Time 0.00128	Per Sample DNN Time 0.00473	Train Loss 2.4236	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.424
---------------- step 68000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.406707
masked acc eval: 0.003206
nce loss eval: 0.439099
# 86, step 67200-68000, lr: 1.525879e-08
# 86, step 67200-68000, training time: 304.683
---------------- evaluation finished ----------------
Epoch: [42][1375/1625]	Per Sample Total Time 0.72205	Per Sample Data Time 0.71761	Per Sample DNN Time 0.00445	Train Loss 2.5467	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.547
Epoch: [42][1475/1625]	Per Sample Total Time 0.01200	Per Sample Data Time 0.00738	Per Sample DNN Time 0.00463	Train Loss 2.5364	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.536
Epoch: [42][1575/1625]	Per Sample Total Time 0.00851	Per Sample Data Time 0.00385	Per Sample DNN Time 0.00466	Train Loss 2.4396	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.440
2026-01-28 22:14:30.420198
Epoch: [43][50/1625]	Per Sample Total Time 0.00755	Per Sample Data Time 0.00285	Per Sample DNN Time 0.00470	Train Loss 2.4818	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.482
Epoch: [43][150/1625]	Per Sample Total Time 0.00693	Per Sample Data Time 0.00222	Per Sample DNN Time 0.00472	Train Loss 2.5219	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.522
Epoch: [43][250/1625]	Per Sample Total Time 0.00656	Per Sample Data Time 0.00184	Per Sample DNN Time 0.00472	Train Loss 2.4344	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.434
Epoch: [43][350/1625]	Per Sample Total Time 0.00631	Per Sample Data Time 0.00158	Per Sample DNN Time 0.00472	Train Loss 2.5255	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.526
Epoch: [43][450/1625]	Per Sample Total Time 0.00613	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00473	Train Loss 2.4693	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.469
---------------- step 68800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.349437
masked acc eval: 0.003191
nce loss eval: 0.439045
# 87, step 68000-68800, lr: 1.525879e-08
# 87, step 68000-68800, training time: 226.695
---------------- evaluation finished ----------------
Epoch: [43][550/1625]	Per Sample Total Time 0.70134	Per Sample Data Time 0.69689	Per Sample DNN Time 0.00445	Train Loss 2.4483	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.448
Epoch: [43][650/1625]	Per Sample Total Time 0.01190	Per Sample Data Time 0.00720	Per Sample DNN Time 0.00470	Train Loss 2.4805	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.480
Epoch: [43][750/1625]	Per Sample Total Time 0.00851	Per Sample Data Time 0.00378	Per Sample DNN Time 0.00474	Train Loss 2.5631	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.563
Epoch: [43][850/1625]	Per Sample Total Time 0.00737	Per Sample Data Time 0.00262	Per Sample DNN Time 0.00475	Train Loss 2.5218	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.522
Epoch: [43][950/1625]	Per Sample Total Time 0.00678	Per Sample Data Time 0.00204	Per Sample DNN Time 0.00475	Train Loss 2.5426	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.543
Epoch: [43][1050/1625]	Per Sample Total Time 0.00643	Per Sample Data Time 0.00169	Per Sample DNN Time 0.00474	Train Loss 2.4893	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.489
Epoch: [43][1150/1625]	Per Sample Total Time 0.00620	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00475	Train Loss 2.3339	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.334
Epoch: [43][1250/1625]	Per Sample Total Time 0.00604	Per Sample Data Time 0.00129	Per Sample DNN Time 0.00475	Train Loss 2.4963	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.496
---------------- step 69600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.439366
masked acc eval: 0.003198
nce loss eval: 0.439039
# 88, step 68800-69600, lr: 1.525879e-08
# 88, step 68800-69600, training time: 305.473
---------------- evaluation finished ----------------
Epoch: [43][1350/1625]	Per Sample Total Time 0.73053	Per Sample Data Time 0.72479	Per Sample DNN Time 0.00574	Train Loss 2.4942	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.494
Epoch: [43][1450/1625]	Per Sample Total Time 0.01223	Per Sample Data Time 0.00748	Per Sample DNN Time 0.00475	Train Loss 2.5341	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.534
Epoch: [43][1550/1625]	Per Sample Total Time 0.00867	Per Sample Data Time 0.00391	Per Sample DNN Time 0.00476	Train Loss 2.5426	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.543
2026-01-28 22:24:51.869466
Epoch: [44][25/1625]	Per Sample Total Time 0.00765	Per Sample Data Time 0.00288	Per Sample DNN Time 0.00477	Train Loss 2.4011	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.401
Epoch: [44][125/1625]	Per Sample Total Time 0.00696	Per Sample Data Time 0.00223	Per Sample DNN Time 0.00473	Train Loss 2.5670	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.567
Epoch: [44][225/1625]	Per Sample Total Time 0.00656	Per Sample Data Time 0.00184	Per Sample DNN Time 0.00473	Train Loss 2.5111	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.511
Epoch: [44][325/1625]	Per Sample Total Time 0.00632	Per Sample Data Time 0.00158	Per Sample DNN Time 0.00474	Train Loss 2.4806	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.481
Epoch: [44][425/1625]	Per Sample Total Time 0.00614	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00474	Train Loss 2.4593	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.459
---------------- step 70400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.492905
masked acc eval: 0.003132
nce loss eval: 0.438941
# 89, step 69600-70400, lr: 1.525879e-08
# 89, step 69600-70400, training time: 216.275
---------------- evaluation finished ----------------
Epoch: [44][525/1625]	Per Sample Total Time 0.69699	Per Sample Data Time 0.69255	Per Sample DNN Time 0.00445	Train Loss 2.4000	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.400
Epoch: [44][625/1625]	Per Sample Total Time 0.01175	Per Sample Data Time 0.00712	Per Sample DNN Time 0.00462	Train Loss 2.4752	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.475
Epoch: [44][725/1625]	Per Sample Total Time 0.00835	Per Sample Data Time 0.00371	Per Sample DNN Time 0.00463	Train Loss 2.5231	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.523
Epoch: [44][825/1625]	Per Sample Total Time 0.00726	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00467	Train Loss 2.5704	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.570
Epoch: [44][925/1625]	Per Sample Total Time 0.00672	Per Sample Data Time 0.00202	Per Sample DNN Time 0.00470	Train Loss 2.5205	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.521
Epoch: [44][1025/1625]	Per Sample Total Time 0.00639	Per Sample Data Time 0.00168	Per Sample DNN Time 0.00472	Train Loss 2.5326	
