+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
tar: LibriSpeech/train-clean-360/5746/48362/5746-48362-0022.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/3490/177638/3490-177638.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/548/126959/548-126959-0060.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/806/123715/806-123715.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/2769/169619/2769-169619.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/4257/6397/4257-6397-0087.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/5868/66166/5868-66166-0032.flac: Cannot open: File exists
tar: Exiting with failure status due to previous errors
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
tar: LibriSpeech/train-clean-100/6454/93938/6454-93938-0035.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/5808/48608/5808-48608-0016.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/125/121124/125-121124-0088.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/2092/145706/2092-145706-0042.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/3699/47246/3699-47246-0010.flac: Cannot open: File exists
tar: Exiting with failure status due to previous errors
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.037, MPC: 2.533, MPMHB: 2.112
Epoch: [34][1275/1625]	Per Sample Total Time 0.00480	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00369	Train Loss 4.7289	
   >> MPG: 0.039, MPC: 2.400, MPMHB: 2.289
Epoch: [34][1375/1625]	Per Sample Total Time 0.00466	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00370	Train Loss 4.7316	
   >> MPG: 0.037, MPC: 2.437, MPMHB: 2.257
Epoch: [34][1475/1625]	Per Sample Total Time 0.00454	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00370	Train Loss 4.6185	
   >> MPG: 0.039, MPC: 2.301, MPMHB: 2.279
---------------- step 55200 evaluation ----------------
masked acc train: 0.466523
nce loss train: 4.584695
masked acc eval: 0.470733
nce loss eval: 0.041199
# 70, step 54400-55200, lr: 5.000000e-04
# 70, step 54400-55200, training time: 231.471
---------------- evaluation finished ----------------
Epoch: [34][1575/1625]	Per Sample Total Time 0.51565	Per Sample Data Time 0.51199	Per Sample DNN Time 0.00366	Train Loss 4.6220	
   >> MPG: 0.037, MPC: 2.434, MPMHB: 2.151
2026-01-28 19:49:12.116030
Epoch: [35][50/1625]	Per Sample Total Time 0.00928	Per Sample Data Time 0.00559	Per Sample DNN Time 0.00370	Train Loss 4.8089	
   >> MPG: 0.040, MPC: 2.430, MPMHB: 2.339
Epoch: [35][150/1625]	Per Sample Total Time 0.00662	Per Sample Data Time 0.00290	Per Sample DNN Time 0.00372	Train Loss 4.5819	
   >> MPG: 0.040, MPC: 2.210, MPMHB: 2.332
Epoch: [35][250/1625]	Per Sample Total Time 0.00573	Per Sample Data Time 0.00200	Per Sample DNN Time 0.00373	Train Loss 4.7367	
   >> MPG: 0.040, MPC: 2.442, MPMHB: 2.255
Epoch: [35][350/1625]	Per Sample Total Time 0.00528	Per Sample Data Time 0.00155	Per Sample DNN Time 0.00373	Train Loss 4.5665	
   >> MPG: 0.038, MPC: 2.238, MPMHB: 2.290
Epoch: [35][450/1625]	Per Sample Total Time 0.00501	Per Sample Data Time 0.00128	Per Sample DNN Time 0.00373	Train Loss 4.6462	
   >> MPG: 0.040, MPC: 2.278, MPMHB: 2.328
Epoch: [35][550/1625]	Per Sample Total Time 0.00483	Per Sample Data Time 0.00110	Per Sample DNN Time 0.00373	Train Loss 4.7763	
   >> MPG: 0.037, MPC: 2.626, MPMHB: 2.114
Epoch: [35][650/1625]	Per Sample Total Time 0.00470	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00373	Train Loss 4.6693	
   >> MPG: 0.041, MPC: 2.318, MPMHB: 2.311
---------------- step 56000 evaluation ----------------
masked acc train: 0.466445
nce loss train: 4.691404
masked acc eval: 0.470398
nce loss eval: 0.041108
# 71, step 55200-56000, lr: 5.000000e-04
# 71, step 55200-56000, training time: 220.944
---------------- evaluation finished ----------------
Epoch: [35][750/1625]	Per Sample Total Time 0.47665	Per Sample Data Time 0.47302	Per Sample DNN Time 0.00363	Train Loss 4.6896	
   >> MPG: 0.037, MPC: 2.491, MPMHB: 2.162
Epoch: [35][850/1625]	Per Sample Total Time 0.00857	Per Sample Data Time 0.00487	Per Sample DNN Time 0.00370	Train Loss 4.7425	
   >> MPG: 0.042, MPC: 2.287, MPMHB: 2.414
Epoch: [35][950/1625]	Per Sample Total Time 0.00625	Per Sample Data Time 0.00255	Per Sample DNN Time 0.00370	Train Loss 4.6707	
   >> MPG: 0.039, MPC: 2.316, MPMHB: 2.315
Epoch: [35][1050/1625]	Per Sample Total Time 0.00547	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00371	Train Loss 4.7524	
   >> MPG: 0.039, MPC: 2.488, MPMHB: 2.225
Epoch: [35][1150/1625]	Per Sample Total Time 0.00509	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00372	Train Loss 4.6330	
   >> MPG: 0.036, MPC: 2.357, MPMHB: 2.240
Epoch: [35][1250/1625]	Per Sample Total Time 0.00485	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00372	Train Loss 4.6591	
   >> MPG: 0.040, MPC: 2.289, MPMHB: 2.330
Epoch: [35][1350/1625]	Per Sample Total Time 0.00470	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00372	Train Loss 4.5687	
   >> MPG: 0.037, MPC: 2.375, MPMHB: 2.157
Epoch: [35][1450/1625]	Per Sample Total Time 0.00459	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00373	Train Loss 4.6046	
   >> MPG: 0.037, MPC: 2.289, MPMHB: 2.278
---------------- step 56800 evaluation ----------------
masked acc train: 0.455664
nce loss train: 4.707586
masked acc eval: 0.470455
nce loss eval: 0.040880
# 72, step 56000-56800, lr: 5.000000e-04
# 72, step 56000-56800, training time: 230.220
---------------- evaluation finished ----------------
Epoch: [35][1550/1625]	Per Sample Total Time 0.46960	Per Sample Data Time 0.46599	Per Sample DNN Time 0.00361	Train Loss 4.6534	
   >> MPG: 0.039, MPC: 2.238, MPMHB: 2.376
2026-01-28 19:57:01.712337
Epoch: [36][25/1625]	Per Sample Total Time 0.00882	Per Sample Data Time 0.00511	Per Sample DNN Time 0.00371	Train Loss 4.7083	
   >> MPG: 0.038, MPC: 2.436, MPMHB: 2.233
Epoch: [36][125/1625]	Per Sample Total Time 0.00638	Per Sample Data Time 0.00266	Per Sample DNN Time 0.00372	Train Loss 4.5758	
   >> MPG: 0.036, MPC: 2.300, MPMHB: 2.239
Epoch: [36][225/1625]	Per Sample Total Time 0.00555	Per Sample Data Time 0.00184	Per Sample DNN Time 0.00371	Train Loss 4.8104	
   >> MPG: 0.040, MPC: 2.476, MPMHB: 2.294
Epoch: [36][325/1625]	Per Sample Total Time 0.00515	Per Sample Data Time 0.00143	Per Sample DNN Time 0.00372	Train Loss 4.5516	
   >> MPG: 0.037, MPC: 2.267, MPMHB: 2.248
Epoch: [36][425/1625]	Per Sample Total Time 0.00491	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00373	Train Loss 4.6431	
   >> MPG: 0.041, MPC: 2.281, MPMHB: 2.322
Epoch: [36][525/1625]	Per Sample Total Time 0.00475	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00373	Train Loss 4.6142	
   >> MPG: 0.038, MPC: 2.338, MPMHB: 2.238
Epoch: [36][625/1625]	Per Sample Total Time 0.00463	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00373	Train Loss 4.6459	
   >> MPG: 0.038, MPC: 2.299, MPMHB: 2.308
---------------- step 57600 evaluation ----------------
masked acc train: 0.472695
nce loss train: 4.610571
masked acc eval: 0.472550
nce loss eval: 0.040846
# 73, step 56800-57600, lr: 5.000000e-04
# 73, step 56800-57600, training time: 219.207
---------------- evaluation finished ----------------
Epoch: [36][725/1625]	Per Sample Total Time 0.54598	Per Sample Data Time 0.54231	Per Sample DNN Time 0.00366	Train Loss 4.6280	
   >> MPG: 0.038, MPC: 2.433, MPMHB: 2.157
Epoch: [36][825/1625]	Per Sample Total Time 0.00929	Per Sample Data Time 0.00556	Per Sample DNN Time 0.00373	Train Loss 4.6564	
   >> MPG: 0.043, MPC: 2.214, MPMHB: 2.399
Epoch: [36][925/1625]	Per Sample Total Time 0.00665	Per Sample Data Time 0.00289	Per Sample DNN Time 0.00376	Train Loss 4.6097	
   >> MPG: 0.038, MPC: 2.302, MPMHB: 2.270
Epoch: [36][1025/1625]	Per Sample Total Time 0.00574	Per Sample Data Time 0.00199	Per Sample DNN Time 0.00374	Train Loss 4.6162	
   >> MPG: 0.041, MPC: 2.197, MPMHB: 2.379
Epoch: [36][1125/1625]	Per Sample Total Time 0.00528	Per Sample Data Time 0.00154	Per Sample DNN Time 0.00374	Train Loss 4.6402	
   >> MPG: 0.038, MPC: 2.316, MPMHB: 2.287
Epoch: [36][1225/1625]	Per Sample Total Time 0.00501	Per Sample Data Time 0.00127	Per Sample DNN Time 0.00374	Train Loss 4.5839	
   >> MPG: 0.039, MPC: 2.250, MPMHB: 2.295
Epoch: [36][1325/1625]	Per Sample Total Time 0.00482	Per Sample Data Time 0.00109	Per Sample DNN Time 0.00373	Train Loss 4.6062	
   >> MPG: 0.040, MPC: 2.245, MPMHB: 2.321
Epoch: [36][1425/1625]	Per Sample Total Time 0.00470	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00373	Train Loss 4.5576	
   >> MPG: 0.039, MPC: 2.234, MPMHB: 2.285
---------------- step 58400 evaluation ----------------
masked acc train: 0.450898
nce loss train: 4.707793
masked acc eval: 0.472235
nce loss eval: 0.040910
# 74, step 57600-58400, lr: 5.000000e-04
# 74, step 57600-58400, training time: 230.942
---------------- evaluation finished ----------------
Epoch: [36][1525/1625]	Per Sample Total Time 0.47518	Per Sample Data Time 0.47165	Per Sample DNN Time 0.00353	Train Loss 4.6243	
   >> MPG: 0.039, MPC: 2.309, MPMHB: 2.276
2026-01-28 20:04:56.447780
Epoch: [37][0/1625]	Per Sample Total Time 0.00884	Per Sample Data Time 0.00518	Per Sample DNN Time 0.00365	Train Loss 4.5555	
   >> MPG: 0.037, MPC: 2.280, MPMHB: 2.239
Epoch: [37][100/1625]	Per Sample Total Time 0.00640	Per Sample Data Time 0.00270	Per Sample DNN Time 0.00370	Train Loss 4.6566	
   >> MPG: 0.038, MPC: 2.440, MPMHB: 2.179
Epoch: [37][200/1625]	Per Sample Total Time 0.00558	Per Sample Data Time 0.00187	Per Sample DNN Time 0.00371	Train Loss 4.6875	
   >> MPG: 0.037, MPC: 2.501, MPMHB: 2.150
Epoch: [37][300/1625]	Per Sample Total Time 0.00517	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00372	Train Loss 4.7673	
   >> MPG: 0.039, MPC: 2.363, MPMHB: 2.365
Epoch: [37][400/1625]	Per Sample Total Time 0.00492	Per Sample Data Time 0.00120	Per Sample DNN Time 0.00372	Train Loss 4.6320	
   >> MPG: 0.040, MPC: 2.267, MPMHB: 2.326
Epoch: [37][500/1625]	Per Sample Total Time 0.00475	Per Sample Data Time 0.00103	Per Sample DNN Time 0.00371	Train Loss 4.5976	
   >> MPG: 0.038, MPC: 2.356, MPMHB: 2.204
Epoch: [37][600/1625]	Per Sample Total Time 0.00462	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00371	Train Loss 4.6408	
   >> MPG: 0.040, MPC: 2.358, MPMHB: 2.243
---------------- step 59200 evaluation ----------------
masked acc train: 0.471680
nce loss train: 4.568070
masked acc eval: 0.472701
nce loss eval: 0.040887
# 75, step 58400-59200, lr: 5.000000e-04
# 75, step 58400-59200, training time: 206.857
---------------- evaluation finished ----------------
Epoch: [37][700/1625]	Per Sample Total Time 0.46380	Per Sample Data Time 0.46002	Per Sample DNN Time 0.00377	Train Loss 4.6416	
   >> MPG: 0.038, MPC: 2.411, MPMHB: 2.193
Epoch: [37][800/1625]	Per Sample Total Time 0.00857	Per Sample Data Time 0.00475	Per Sample DNN Time 0.00382	Train Loss 4.5319	
   >> MPG: 0.040, MPC: 2.204, MPMHB: 2.288
Epoch: [37][900/1625]	Per Sample Total Time 0.00632	Per Sample Data Time 0.00249	Per Sample DNN Time 0.00383	Train Loss 4.6670	
   >> MPG: 0.041, MPC: 2.267, MPMHB: 2.358
Epoch: [37][1000/1625]	Per Sample Total Time 0.00557	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00384	Train Loss 4.5381	
   >> MPG: 0.040, MPC: 2.160, MPMHB: 2.338
Epoch: [37][1100/1625]	Per Sample Total Time 0.00521	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00386	Train Loss 4.6215	
   >> MPG: 0.038, MPC: 2.387, MPMHB: 2.196
Epoch: [37][1200/1625]	Per Sample Total Time 0.00498	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00386	Train Loss 4.6381	
   >> MPG: 0.040, MPC: 2.242, MPMHB: 2.356
Epoch: [37][1300/1625]	Per Sample Total Time 0.00484	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00387	Train Loss 4.6213	
   >> MPG: 0.039, MPC: 2.282, MPMHB: 2.300
Epoch: [37][1400/1625]	Per Sample Total Time 0.00472	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00387	Train Loss 4.6716	
   >> MPG: 0.038, MPC: 2.348, MPMHB: 2.285
---------------- step 60000 evaluation ----------------
masked acc train: 0.474102
nce loss train: 4.605188
masked acc eval: 0.473826
nce loss eval: 0.040824
# 76, step 59200-60000, lr: 5.000000e-04
# 76, step 59200-60000, training time: 238.251
---------------- evaluation finished ----------------
Epoch: [37][1500/1625]	Per Sample Total Time 0.47454	Per Sample Data Time 0.47085	Per Sample DNN Time 0.00369	Train Loss 4.6354	
   >> MPG: 0.040, MPC: 2.245, MPMHB: 2.350
Epoch: [37][1600/1625]	Per Sample Total Time 0.00860	Per Sample Data Time 0.00485	Per Sample DNN Time 0.00375	Train Loss 4.6825	
   >> MPG: 0.040, MPC: 2.277, MPMHB: 2.365
2026-01-28 20:12:52.846637
Epoch: [38][75/1625]	Per Sample Total Time 0.00644	Per Sample Data Time 0.00269	Per Sample DNN Time 0.00375	Train Loss 4.6169	
   >> MPG: 0.038, MPC: 2.402, MPMHB: 2.177
Epoch: [38][175/1625]	Per Sample Total Time 0.00562	Per Sample Data Time 0.00186	Per Sample DNN Time 0.00376	Train Loss 4.5847	
   >> MPG: 0.037, MPC: 2.276, MPMHB: 2.272
Epoch: [38][275/1625]	Per Sample Total Time 0.00520	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00375	Train Loss 4.7373	
   >> MPG: 0.038, MPC: 2.459, MPMHB: 2.240
Epoch: [38][375/1625]	Per Sample Total Time 0.00495	Per Sample Data Time 0.00120	Per Sample DNN Time 0.00375	Train Loss 4.6935	
   >> MPG: 0.041, MPC: 2.258, MPMHB: 2.395
Epoch: [38][475/1625]	Per Sample Total Time 0.00478	Per Sample Data Time 0.00103	Per Sample DNN Time 0.00375	Train Loss 4.5714	
   >> MPG: 0.039, MPC: 2.273, MPMHB: 2.260
Epoch: [38][575/1625]	Per Sample Total Time 0.00466	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00375	Train Loss 4.6339	
   >> MPG: 0.037, MPC: 2.325, MPMHB: 2.272
---------------- step 60800 evaluation ----------------
masked acc train: 0.483750
nce loss train: 4.552828
masked acc eval: 0.474090
nce loss eval: 0.040772
# 77, step 60000-60800, lr: 5.000000e-04
# 77, step 60000-60800, training time: 203.612
---------------- evaluation finished ----------------
Epoch: [38][675/1625]	Per Sample Total Time 0.48795	Per Sample Data Time 0.48438	Per Sample DNN Time 0.00357	Train Loss 4.5046	
   >> MPG: 0.038, MPC: 2.208, MPMHB: 2.259
Epoch: [38][775/1625]	Per Sample Total Time 0.00867	Per Sample Data Time 0.00498	Per Sample DNN Time 0.00369	Train Loss 4.6841	
   >> MPG: 0.038, MPC: 2.365, MPMHB: 2.281
Epoch: [38][875/1625]	Per Sample Total Time 0.00630	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00370	Train Loss 4.6335	
   >> MPG: 0.038, MPC: 2.312, MPMHB: 2.284
Epoch: [38][975/1625]	Per Sample Total Time 0.00550	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00370	Train Loss 4.7247	
   >> MPG: 0.036, MPC: 2.576, MPMHB: 2.112
Epoch: [38][1075/1625]	Per Sample Total Time 0.00511	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00371	Train Loss 4.6125	
   >> MPG: 0.041, MPC: 2.262, MPMHB: 2.310
Epoch: [38][1175/1625]	Per Sample Total Time 0.00487	Per Sample Data Time 0.00116	Per Sample DNN Time 0.00371	Train Loss 4.5828	
   >> MPG: 0.037, MPC: 2.368, MPMHB: 2.177
Epoch: [38][1275/1625]	Per Sample Total Time 0.00471	Per Sample Data Time 0.00100	Per Sample DNN Time 0.00372	Train Loss 4.6720	
   >> MPG: 0.038, MPC: 2.398, MPMHB: 2.236
Epoch: [38][1375/1625]	Per Sample Total Time 0.00460	Per Sample Data Time 0.00088	Per Sample DNN Time 0.00372	Train Loss 4.5601	
   >> MPG: 0.039, MPC: 2.236, MPMHB: 2.285
---------------- step 61600 evaluation ----------------
masked acc train: 0.466055
nce loss train: 4.672448
masked acc eval: 0.472457
nce loss eval: 0.040849
# 78, step 60800-61600, lr: 5.000000e-04
# 78, step 60800-61600, training time: 230.682
---------------- evaluation finished ----------------
Epoch: [38][1475/1625]	Per Sample Total Time 0.47703	Per Sample Data Time 0.47333	Per Sample DNN Time 0.00370	Train Loss 4.5893	
   >> MPG: 0.038, MPC: 2.265, MPMHB: 2.286
Epoch: [38][1575/1625]	Per Sample Total Time 0.00860	Per Sample Data Time 0.00488	Per Sample DNN Time 0.00372	Train Loss 4.6995	
   >> MPG: 0.038, MPC: 2.400, MPMHB: 2.262
2026-01-28 20:20:44.459528
Epoch: [39][50/1625]	Per Sample Total Time 0.00675	Per Sample Data Time 0.00290	Per Sample DNN Time 0.00385	Train Loss 4.5646	
   >> MPG: 0.040, MPC: 2.307, MPMHB: 2.218
Epoch: [39][150/1625]	Per Sample Total Time 0.00598	Per Sample Data Time 0.00201	Per Sample DNN Time 0.00397	Train Loss 4.5398	
   >> MPG: 0.039, MPC: 2.210, MPMHB: 2.291
Epoch: [39][250/1625]	Per Sample Total Time 0.00557	Per Sample Data Time 0.00156	Per Sample DNN Time 0.00400	Train Loss 4.6929	
   >> MPG: 0.037, MPC: 2.454, MPMHB: 2.202
Epoch: [39][350/1625]	Per Sample Total Time 0.00532	Per Sample Data Time 0.00130	Per Sample DNN Time 0.00402	Train Loss 4.4553	
   >> MPG: 0.039, MPC: 2.174, MPMHB: 2.242
Epoch: [39][450/1625]	Per Sample Total Time 0.00516	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00404	Train Loss 4.6488	
   >> MPG: 0.040, MPC: 2.239, MPMHB: 2.369
Epoch: [39][550/1625]	Per Sample Total Time 0.00504	Per Sample Data Time 0.00099	Per Sample DNN Time 0.00406	Train Loss 4.5522	
   >> MPG: 0.040, MPC: 2.207, MPMHB: 2.305
---------------- step 62400 evaluation ----------------
masked acc train: 0.480820
nce loss train: 4.580055
masked acc eval: 0.473757
nce loss eval: 0.040751
# 79, step 61600-62400, lr: 5.000000e-04
# 79, step 61600-62400, training time: 216.876
---------------- evaluation finished ----------------
Epoch: [39][650/1625]	Per Sample Total Time 0.47931	Per Sample Data Time 0.47544	Per Sample DNN Time 0.00387	Train Loss 4.6129	
   >> MPG: 0.040, MPC: 2.252, MPMHB: 2.320
Epoch: [39][750/1625]	Per Sample Total Time 0.00864	Per Sample Data Time 0.00490	Per Sample DNN Time 0.00374	Train Loss 4.6035	
   >> MPG: 0.040, MPC: 2.303, MPMHB: 2.261
Epoch: [39][850/1625]	Per Sample Total Time 0.00632	Per Sample Data Time 0.00256	Per Sample DNN Time 0.00376	Train Loss 4.6689	
   >> MPG: 0.038, MPC: 2.373, MPMHB: 2.258
Epoch: [39][950/1625]	Per Sample Total Time 0.00552	Per Sample Data Time 0.00177	Per Sample DNN Time 0.00375	Train Loss 4.6543	
   >> MPG: 0.039, MPC: 2.352, MPMHB: 2.264
Epoch: [39][1050/1625]	Per Sample Total Time 0.00512	Per Sample Data Time 0.00138	Per Sample DNN Time 0.00374	Train Loss 4.6359	
   >> MPG: 0.037, MPC: 2.376, MPMHB: 2.223
Epoch: [39][1150/1625]	Per Sample Total Time 0.00487	Per Sample Data Time 0.00114	Per Sample DNN Time 0.00373	Train Loss 4.6732	
   >> MPG: 0.039, MPC: 2.369, MPMHB: 2.266
Epoch: [39][1250/1625]	Per Sample Total Time 0.00471	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00372	Train Loss 4.5835	
   >> MPG: 0.038, MPC: 2.323, MPMHB: 2.222
Epoch: [39][1350/1625]	Per Sample Total Time 0.00458	Per Sample Data Time 0.00087	Per Sample DNN Time 0.00372	Train Loss 4.6067	
   >> MPG: 0.040, MPC: 2.259, MPMHB: 2.308
---------------- step 63200 evaluation ----------------
masked acc train: 0.457461
nce loss train: 4.602877
masked acc eval: 0.474824
nce loss eval: 0.040740
# 80, step 62400-63200, lr: 5.000000e-04
# 80, step 62400-63200, training time: 229.609
---------------- evaluation finished ----------------
Epoch: [39][1450/1625]	Per Sample Total Time 0.47030	Per Sample Data Time 0.46682	Per Sample DNN Time 0.00348	Train Loss 4.5812	
   >> MPG: 0.039, MPC: 2.330, MPMHB: 2.212
Epoch: [39][1550/1625]	Per Sample Total Time 0.00865	Per Sample Data Time 0.00482	Per Sample DNN Time 0.00383	Train Loss 4.6299	
   >> MPG: 0.039, MPC: 2.333, MPMHB: 2.258
2026-01-28 20:28:55.840744
Epoch: [40][25/1625]	Per Sample Total Time 0.00650	Per Sample Data Time 0.00269	Per Sample DNN Time 0.00381	Train Loss 4.7040	
   >> MPG: 0.039, MPC: 2.404, MPMHB: 2.261
Epoch: [40][125/1625]	Per Sample Total Time 0.00565	Per Sample Data Time 0.00186	Per Sample DNN Time 0.00379	Train Loss 4.5859	
   >> MPG: 0.038, MPC: 2.309, MPMHB: 2.238
Epoch: [40][225/1625]	Per Sample Total Time 0.00522	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00377	Train Loss 4.6127	
   >> MPG: 0.041, MPC: 2.197, MPMHB: 2.375
Epoch: [40][325/1625]	Per Sample Total Time 0.00495	Per Sample Data Time 0.00120	Per Sample DNN Time 0.00376	Train Loss 4.6478	
   >> MPG: 0.039, MPC: 2.293, MPMHB: 2.316
Epoch: [40][425/1625]	Per Sample Total Time 0.00478	Per Sample Data Time 0.00103	Per Sample DNN Time 0.00375	Train Loss 4.6988	
   >> MPG: 0.041, MPC: 2.309, MPMHB: 2.348
Epoch: [40][525/1625]	Per Sample Total Time 0.00465	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00375	Train Loss 4.6041	
   >> MPG: 0.039, MPC: 2.293, MPMHB: 2.272
---------------- step 64000 evaluation ----------------
masked acc train: 0.448945
nce loss train: 4.653170
masked acc eval: 0.473867
nce loss eval: 0.040709
# 81, step 63200-64000, lr: 5.000000e-04
# 81, step 63200-64000, training time: 191.222
---------------- evaluation finished ----------------
Epoch: [40][625/1625]	Per Sample Total Time 0.50938	Per Sample Data Time 0.50546	Per Sample DNN Time 0.00392	Train Loss 4.5725	
   >> MPG: 0.039, MPC: 2.253, MPMHB: 2.281
Epoch: [40][725/1625]	Per Sample Total Time 0.00890	Per Sample Data Time 0.00520	Per Sample DNN Time 0.00370	Train Loss 4.6206	
   >> MPG: 0.041, MPC: 2.245, MPMHB: 2.335
Epoch: [40][825/1625]	Per Sample Total Time 0.00642	Per Sample Data Time 0.00271	Per Sample DNN Time 0.00371	Train Loss 4.5537	
   >> MPG: 0.038, MPC: 2.228, MPMHB: 2.288
