+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [39][550/1625]	Per Sample Total Time 0.00419	Per Sample Data Time 0.00108	Per Sample DNN Time 0.00311	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
---------------- step 62400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.047621
masked acc eval: 0.002107
nce loss eval: 0.047990
# 79, step 61600-62400, lr: 1.525879e-08
# 79, step 61600-62400, training time: 169.143
---------------- evaluation finished ----------------
Epoch: [39][650/1625]	Per Sample Total Time 0.46583	Per Sample Data Time 0.46262	Per Sample DNN Time 0.00321	Train Loss 0.0483	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [39][750/1625]	Per Sample Total Time 0.00790	Per Sample Data Time 0.00476	Per Sample DNN Time 0.00313	Train Loss 0.0481	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [39][850/1625]	Per Sample Total Time 0.00561	Per Sample Data Time 0.00249	Per Sample DNN Time 0.00312	Train Loss 0.0474	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [39][950/1625]	Per Sample Total Time 0.00484	Per Sample Data Time 0.00172	Per Sample DNN Time 0.00312	Train Loss 0.0470	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [39][1050/1625]	Per Sample Total Time 0.00445	Per Sample Data Time 0.00134	Per Sample DNN Time 0.00312	Train Loss 0.0492	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [39][1150/1625]	Per Sample Total Time 0.00422	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00311	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [39][1250/1625]	Per Sample Total Time 0.00407	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00311	Train Loss 0.0479	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [39][1350/1625]	Per Sample Total Time 0.00396	Per Sample Data Time 0.00084	Per Sample DNN Time 0.00311	Train Loss 0.0500	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
---------------- step 63200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049272
masked acc eval: 0.002075
nce loss eval: 0.047931
# 80, step 62400-63200, lr: 1.525879e-08
# 80, step 62400-63200, training time: 200.508
---------------- evaluation finished ----------------
Epoch: [39][1450/1625]	Per Sample Total Time 0.49888	Per Sample Data Time 0.49581	Per Sample DNN Time 0.00308	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [39][1550/1625]	Per Sample Total Time 0.00820	Per Sample Data Time 0.00509	Per Sample DNN Time 0.00310	Train Loss 0.0496	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
2026-01-28 19:34:47.727216
Epoch: [40][25/1625]	Per Sample Total Time 0.00593	Per Sample Data Time 0.00282	Per Sample DNN Time 0.00311	Train Loss 0.0504	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [40][125/1625]	Per Sample Total Time 0.00505	Per Sample Data Time 0.00194	Per Sample DNN Time 0.00311	Train Loss 0.0503	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [40][225/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00150	Per Sample DNN Time 0.00311	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [40][325/1625]	Per Sample Total Time 0.00435	Per Sample Data Time 0.00124	Per Sample DNN Time 0.00311	Train Loss 0.0518	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [40][425/1625]	Per Sample Total Time 0.00417	Per Sample Data Time 0.00107	Per Sample DNN Time 0.00311	Train Loss 0.0478	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [40][525/1625]	Per Sample Total Time 0.00405	Per Sample Data Time 0.00094	Per Sample DNN Time 0.00311	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
---------------- step 64000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.046836
masked acc eval: 0.002095
nce loss eval: 0.047945
# 81, step 63200-64000, lr: 1.525879e-08
# 81, step 63200-64000, training time: 164.197
---------------- evaluation finished ----------------
Epoch: [40][625/1625]	Per Sample Total Time 0.47394	Per Sample Data Time 0.47059	Per Sample DNN Time 0.00335	Train Loss 0.0528	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [40][725/1625]	Per Sample Total Time 0.00797	Per Sample Data Time 0.00485	Per Sample DNN Time 0.00312	Train Loss 0.0525	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [40][825/1625]	Per Sample Total Time 0.00564	Per Sample Data Time 0.00253	Per Sample DNN Time 0.00312	Train Loss 0.0524	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [40][925/1625]	Per Sample Total Time 0.00486	Per Sample Data Time 0.00175	Per Sample DNN Time 0.00312	Train Loss 0.0507	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [40][1025/1625]	Per Sample Total Time 0.00447	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00311	Train Loss 0.0501	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [40][1125/1625]	Per Sample Total Time 0.00423	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00311	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [40][1225/1625]	Per Sample Total Time 0.00408	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00311	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [40][1325/1625]	Per Sample Total Time 0.00397	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00311	Train Loss 0.0513	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
---------------- step 64800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.046925
masked acc eval: 0.002133
nce loss eval: 0.047935
# 82, step 64000-64800, lr: 1.525879e-08
# 82, step 64000-64800, training time: 198.668
---------------- evaluation finished ----------------
Epoch: [40][1425/1625]	Per Sample Total Time 0.47568	Per Sample Data Time 0.46815	Per Sample DNN Time 0.00752	Train Loss 0.0461	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [40][1525/1625]	Per Sample Total Time 0.00805	Per Sample Data Time 0.00483	Per Sample DNN Time 0.00322	Train Loss 0.0475	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
2026-01-28 19:41:34.117767
Epoch: [41][0/1625]	Per Sample Total Time 0.00588	Per Sample Data Time 0.00269	Per Sample DNN Time 0.00320	Train Loss 0.0472	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [41][100/1625]	Per Sample Total Time 0.00503	Per Sample Data Time 0.00186	Per Sample DNN Time 0.00317	Train Loss 0.0445	
   >> MPG: 0.044, MPC: 0.000, MPMHB: 0.000
Epoch: [41][200/1625]	Per Sample Total Time 0.00459	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00315	Train Loss 0.0521	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [41][300/1625]	Per Sample Total Time 0.00433	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00314	Train Loss 0.0500	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [41][400/1625]	Per Sample Total Time 0.00416	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00314	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [41][500/1625]	Per Sample Total Time 0.00404	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00314	Train Loss 0.0504	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
---------------- step 65600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049035
masked acc eval: 0.002126
nce loss eval: 0.047917
# 83, step 64800-65600, lr: 1.525879e-08
# 83, step 64800-65600, training time: 159.119
---------------- evaluation finished ----------------
Epoch: [41][600/1625]	Per Sample Total Time 0.48413	Per Sample Data Time 0.47627	Per Sample DNN Time 0.00786	Train Loss 0.0479	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [41][700/1625]	Per Sample Total Time 0.00813	Per Sample Data Time 0.00491	Per Sample DNN Time 0.00322	Train Loss 0.0486	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [41][800/1625]	Per Sample Total Time 0.00579	Per Sample Data Time 0.00257	Per Sample DNN Time 0.00322	Train Loss 0.0523	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [41][900/1625]	Per Sample Total Time 0.00499	Per Sample Data Time 0.00178	Per Sample DNN Time 0.00321	Train Loss 0.0473	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [41][1000/1625]	Per Sample Total Time 0.00458	Per Sample Data Time 0.00138	Per Sample DNN Time 0.00320	Train Loss 0.0499	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [41][1100/1625]	Per Sample Total Time 0.00434	Per Sample Data Time 0.00115	Per Sample DNN Time 0.00319	Train Loss 0.0485	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [41][1200/1625]	Per Sample Total Time 0.00418	Per Sample Data Time 0.00099	Per Sample DNN Time 0.00319	Train Loss 0.0503	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [41][1300/1625]	Per Sample Total Time 0.00407	Per Sample Data Time 0.00088	Per Sample DNN Time 0.00319	Train Loss 0.0462	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
---------------- step 66400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049425
masked acc eval: 0.002137
nce loss eval: 0.047901
# 84, step 65600-66400, lr: 1.525879e-08
# 84, step 65600-66400, training time: 204.910
---------------- evaluation finished ----------------
Epoch: [41][1400/1625]	Per Sample Total Time 0.49678	Per Sample Data Time 0.49372	Per Sample DNN Time 0.00306	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [41][1500/1625]	Per Sample Total Time 0.00839	Per Sample Data Time 0.00507	Per Sample DNN Time 0.00332	Train Loss 0.0533	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [41][1600/1625]	Per Sample Total Time 0.00585	Per Sample Data Time 0.00264	Per Sample DNN Time 0.00321	Train Loss 0.0474	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
2026-01-28 19:48:26.895540
Epoch: [42][75/1625]	Per Sample Total Time 0.00511	Per Sample Data Time 0.00193	Per Sample DNN Time 0.00318	Train Loss 0.0483	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [42][175/1625]	Per Sample Total Time 0.00466	Per Sample Data Time 0.00150	Per Sample DNN Time 0.00316	Train Loss 0.0504	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [42][275/1625]	Per Sample Total Time 0.00439	Per Sample Data Time 0.00123	Per Sample DNN Time 0.00315	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [42][375/1625]	Per Sample Total Time 0.00420	Per Sample Data Time 0.00106	Per Sample DNN Time 0.00314	Train Loss 0.0502	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [42][475/1625]	Per Sample Total Time 0.00408	Per Sample Data Time 0.00094	Per Sample DNN Time 0.00314	Train Loss 0.0478	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
---------------- step 67200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.048682
masked acc eval: 0.002141
nce loss eval: 0.047898
# 85, step 66400-67200, lr: 1.525879e-08
# 85, step 66400-67200, training time: 153.236
---------------- evaluation finished ----------------
Epoch: [42][575/1625]	Per Sample Total Time 0.46545	Per Sample Data Time 0.46243	Per Sample DNN Time 0.00302	Train Loss 0.0471	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [42][675/1625]	Per Sample Total Time 0.00788	Per Sample Data Time 0.00476	Per Sample DNN Time 0.00312	Train Loss 0.0510	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [42][775/1625]	Per Sample Total Time 0.00561	Per Sample Data Time 0.00249	Per Sample DNN Time 0.00312	Train Loss 0.0489	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [42][875/1625]	Per Sample Total Time 0.00485	Per Sample Data Time 0.00172	Per Sample DNN Time 0.00312	Train Loss 0.0510	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [42][975/1625]	Per Sample Total Time 0.00446	Per Sample Data Time 0.00134	Per Sample DNN Time 0.00312	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [42][1075/1625]	Per Sample Total Time 0.00423	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00312	Train Loss 0.0459	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [42][1175/1625]	Per Sample Total Time 0.00407	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00312	Train Loss 0.0471	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [42][1275/1625]	Per Sample Total Time 0.00396	Per Sample Data Time 0.00084	Per Sample DNN Time 0.00312	Train Loss 0.0474	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
---------------- step 68000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.045932
masked acc eval: 0.002104
nce loss eval: 0.047907
# 86, step 67200-68000, lr: 1.525879e-08
# 86, step 67200-68000, training time: 199.818
---------------- evaluation finished ----------------
Epoch: [42][1375/1625]	Per Sample Total Time 0.48493	Per Sample Data Time 0.48052	Per Sample DNN Time 0.00440	Train Loss 0.0509	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [42][1475/1625]	Per Sample Total Time 0.00806	Per Sample Data Time 0.00494	Per Sample DNN Time 0.00312	Train Loss 0.0518	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [42][1575/1625]	Per Sample Total Time 0.00569	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00312	Train Loss 0.0487	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
2026-01-28 19:55:12.649692
Epoch: [43][50/1625]	Per Sample Total Time 0.00502	Per Sample Data Time 0.00190	Per Sample DNN Time 0.00311	Train Loss 0.0486	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [43][150/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00149	Per Sample DNN Time 0.00312	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [43][250/1625]	Per Sample Total Time 0.00435	Per Sample Data Time 0.00123	Per Sample DNN Time 0.00312	Train Loss 0.0494	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [43][350/1625]	Per Sample Total Time 0.00417	Per Sample Data Time 0.00106	Per Sample DNN Time 0.00312	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [43][450/1625]	Per Sample Total Time 0.00405	Per Sample Data Time 0.00093	Per Sample DNN Time 0.00312	Train Loss 0.0499	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
---------------- step 68800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.051278
masked acc eval: 0.002144
nce loss eval: 0.047873
# 87, step 68000-68800, lr: 1.525879e-08
# 87, step 68000-68800, training time: 150.971
---------------- evaluation finished ----------------
Epoch: [43][550/1625]	Per Sample Total Time 0.50033	Per Sample Data Time 0.49728	Per Sample DNN Time 0.00304	Train Loss 0.0457	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [43][650/1625]	Per Sample Total Time 0.00859	Per Sample Data Time 0.00511	Per Sample DNN Time 0.00348	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [43][750/1625]	Per Sample Total Time 0.00596	Per Sample Data Time 0.00266	Per Sample DNN Time 0.00330	Train Loss 0.0506	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [43][850/1625]	Per Sample Total Time 0.00507	Per Sample Data Time 0.00183	Per Sample DNN Time 0.00324	Train Loss 0.0502	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [43][950/1625]	Per Sample Total Time 0.00463	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00321	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [43][1050/1625]	Per Sample Total Time 0.00436	Per Sample Data Time 0.00118	Per Sample DNN Time 0.00319	Train Loss 0.0525	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [43][1150/1625]	Per Sample Total Time 0.00418	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00317	Train Loss 0.0446	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
Epoch: [43][1250/1625]	Per Sample Total Time 0.00406	Per Sample Data Time 0.00089	Per Sample DNN Time 0.00316	Train Loss 0.0467	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
---------------- step 69600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.046222
masked acc eval: 0.002118
nce loss eval: 0.047915
# 88, step 68800-69600, lr: 1.525879e-08
# 88, step 68800-69600, training time: 200.917
---------------- evaluation finished ----------------
Epoch: [43][1350/1625]	Per Sample Total Time 0.46621	Per Sample Data Time 0.46323	Per Sample DNN Time 0.00298	Train Loss 0.0471	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [43][1450/1625]	Per Sample Total Time 0.00789	Per Sample Data Time 0.00477	Per Sample DNN Time 0.00312	Train Loss 0.0480	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [43][1550/1625]	Per Sample Total Time 0.00561	Per Sample Data Time 0.00249	Per Sample DNN Time 0.00313	Train Loss 0.0489	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
2026-01-28 20:02:02.649976
Epoch: [44][25/1625]	Per Sample Total Time 0.00496	Per Sample Data Time 0.00183	Per Sample DNN Time 0.00312	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [44][125/1625]	Per Sample Total Time 0.00454	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00312	Train Loss 0.0483	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [44][225/1625]	Per Sample Total Time 0.00429	Per Sample Data Time 0.00118	Per Sample DNN Time 0.00312	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [44][325/1625]	Per Sample Total Time 0.00413	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00312	Train Loss 0.0511	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [44][425/1625]	Per Sample Total Time 0.00401	Per Sample Data Time 0.00089	Per Sample DNN Time 0.00312	Train Loss 0.0478	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
---------------- step 70400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.047473
masked acc eval: 0.002112
nce loss eval: 0.047923
# 89, step 69600-70400, lr: 1.525879e-08
# 89, step 69600-70400, training time: 143.436
---------------- evaluation finished ----------------
Epoch: [44][525/1625]	Per Sample Total Time 0.47877	Per Sample Data Time 0.47563	Per Sample DNN Time 0.00314	Train Loss 0.0479	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [44][625/1625]	Per Sample Total Time 0.00799	Per Sample Data Time 0.00489	Per Sample DNN Time 0.00310	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [44][725/1625]	Per Sample Total Time 0.00566	Per Sample Data Time 0.00255	Per Sample DNN Time 0.00311	Train Loss 0.0518	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [44][825/1625]	Per Sample Total Time 0.00487	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00311	Train Loss 0.0469	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [44][925/1625]	Per Sample Total Time 0.00447	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00310	Train Loss 0.0509	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [44][1025/1625]	Per Sample Total Time 0.00424	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00310	Train Loss 0.0504	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [44][1125/1625]	Per Sample Total Time 0.00408	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00310	Train Loss 0.0528	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [44][1225/1625]	Per Sample Total Time 0.00397	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00311	Train Loss 0.0479	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
---------------- step 71200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.050638
masked acc eval: 0.002097
nce loss eval: 0.047905
# 90, step 70400-71200, lr: 1.525879e-08
# 90, step 70400-71200, training time: 199.024
---------------- evaluation finished ----------------
Epoch: [44][1325/1625]	Per Sample Total Time 0.47975	Per Sample Data Time 0.47670	Per Sample DNN Time 0.00305	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [44][1425/1625]	Per Sample Total Time 0.00803	Per Sample Data Time 0.00490	Per Sample DNN Time 0.00313	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [44][1525/1625]	Per Sample Total Time 0.00568	Per Sample Data Time 0.00255	Per Sample DNN Time 0.00312	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
2026-01-28 20:08:48.502536
Epoch: [45][0/1625]	Per Sample Total Time 0.00505	Per Sample Data Time 0.00193	Per Sample DNN Time 0.00312	Train Loss 0.0477	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [45][100/1625]	Per Sample Total Time 0.00462	Per Sample Data Time 0.00150	Per Sample DNN Time 0.00312	Train Loss 0.0485	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [45][200/1625]	Per Sample Total Time 0.00435	Per Sample Data Time 0.00123	Per Sample DNN Time 0.00312	Train Loss 0.0498	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [45][300/1625]	Per Sample Total Time 0.00418	Per Sample Data Time 0.00106	Per Sample DNN Time 0.00312	Train Loss 0.0480	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [45][400/1625]	Per Sample Total Time 0.00405	Per Sample Data Time 0.00094	Per Sample DNN Time 0.00312	Train Loss 0.0442	
   >> MPG: 0.044, MPC: 0.000, MPMHB: 0.000
---------------- step 72000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.048019
masked acc eval: 0.002117
nce loss eval: 0.047911
# 91, step 71200-72000, lr: 1.525879e-08
# 91, step 71200-72000, training time: 138.398
---------------- evaluation finished ----------------
Epoch: [45][500/1625]	Per Sample Total Time 0.47073	Per Sample Data Time 0.46276	Per Sample DNN Time 0.00797	Train Loss 0.0483	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
