+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.071
Epoch: [123][1350/1625]	Per Sample Total Time 0.02070	Per Sample Data Time 0.00520	Per Sample DNN Time 0.01550	Train Loss 2.1907	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.191
Epoch: [123][1450/1625]	Per Sample Total Time 0.01972	Per Sample Data Time 0.00421	Per Sample DNN Time 0.01551	Train Loss 2.1314	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.131
Epoch: [123][1550/1625]	Per Sample Total Time 0.01907	Per Sample Data Time 0.00355	Per Sample DNN Time 0.01553	Train Loss 2.2257	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.226
2026-01-30 07:56:36.647966
Epoch: [124][25/1625]	Per Sample Total Time 0.01888	Per Sample Data Time 0.00335	Per Sample DNN Time 0.01553	Train Loss 2.2060	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.206
---------------- step 200000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.106805
masked acc eval: 0.003105
nce loss eval: 0.342098
# 251, step 199200-200000, lr: 1.525879e-08
# 251, step 199200-200000, training time: 257.584
---------------- evaluation finished ----------------
Epoch: [124][125/1625]	Per Sample Total Time 1.87374	Per Sample Data Time 1.85819	Per Sample DNN Time 0.01555	Train Loss 2.2547	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.255
Epoch: [124][225/1625]	Per Sample Total Time 0.03422	Per Sample Data Time 0.01865	Per Sample DNN Time 0.01556	Train Loss 2.1716	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.172
Epoch: [124][325/1625]	Per Sample Total Time 0.02503	Per Sample Data Time 0.00948	Per Sample DNN Time 0.01555	Train Loss 2.2249	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.225
Epoch: [124][425/1625]	Per Sample Total Time 0.02196	Per Sample Data Time 0.00641	Per Sample DNN Time 0.01555	Train Loss 2.1435	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.144
Epoch: [124][525/1625]	Per Sample Total Time 0.02043	Per Sample Data Time 0.00487	Per Sample DNN Time 0.01555	Train Loss 2.2271	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.227
Epoch: [124][625/1625]	Per Sample Total Time 0.01950	Per Sample Data Time 0.00395	Per Sample DNN Time 0.01555	Train Loss 2.1919	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.192
Epoch: [124][725/1625]	Per Sample Total Time 0.01889	Per Sample Data Time 0.00333	Per Sample DNN Time 0.01557	Train Loss 2.1316	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.132
Epoch: [124][825/1625]	Per Sample Total Time 0.01844	Per Sample Data Time 0.00288	Per Sample DNN Time 0.01556	Train Loss 2.2402	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.240
---------------- step 200800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.003297
masked acc eval: 0.003157
nce loss eval: 0.341992
# 252, step 200000-200800, lr: 1.525879e-08
# 252, step 200000-200800, training time: 936.316
---------------- evaluation finished ----------------
Epoch: [124][925/1625]	Per Sample Total Time 2.01721	Per Sample Data Time 2.00161	Per Sample DNN Time 0.01560	Train Loss 2.0700	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.070
Epoch: [124][1025/1625]	Per Sample Total Time 0.03558	Per Sample Data Time 0.02005	Per Sample DNN Time 0.01553	Train Loss 2.2587	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.259
Epoch: [124][1125/1625]	Per Sample Total Time 0.02572	Per Sample Data Time 0.01018	Per Sample DNN Time 0.01554	Train Loss 2.1040	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.104
Epoch: [124][1225/1625]	Per Sample Total Time 0.02244	Per Sample Data Time 0.00689	Per Sample DNN Time 0.01556	Train Loss 2.0506	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.051
Epoch: [124][1325/1625]	Per Sample Total Time 0.02079	Per Sample Data Time 0.00523	Per Sample DNN Time 0.01556	Train Loss 2.2530	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.253
Epoch: [124][1425/1625]	Per Sample Total Time 0.01979	Per Sample Data Time 0.00424	Per Sample DNN Time 0.01555	Train Loss 2.0988	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.099
Epoch: [124][1525/1625]	Per Sample Total Time 0.01913	Per Sample Data Time 0.00357	Per Sample DNN Time 0.01556	Train Loss 2.0234	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.023
2026-01-30 08:28:18.467608
Epoch: [125][0/1625]	Per Sample Total Time 0.01893	Per Sample Data Time 0.00337	Per Sample DNN Time 0.01556	Train Loss 2.2285	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.229
---------------- step 201600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.208634
masked acc eval: 0.003116
nce loss eval: 0.342021
# 253, step 200800-201600, lr: 1.525879e-08
# 253, step 200800-201600, training time: 235.107
---------------- evaluation finished ----------------
Epoch: [125][100/1625]	Per Sample Total Time 1.91675	Per Sample Data Time 1.90136	Per Sample DNN Time 0.01539	Train Loss 2.0752	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.075
Epoch: [125][200/1625]	Per Sample Total Time 0.03451	Per Sample Data Time 0.01903	Per Sample DNN Time 0.01547	Train Loss 2.0728	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.073
Epoch: [125][300/1625]	Per Sample Total Time 0.02516	Per Sample Data Time 0.00968	Per Sample DNN Time 0.01549	Train Loss 2.2028	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.203
Epoch: [125][400/1625]	Per Sample Total Time 0.02205	Per Sample Data Time 0.00655	Per Sample DNN Time 0.01551	Train Loss 2.1778	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.178
Epoch: [125][500/1625]	Per Sample Total Time 0.02048	Per Sample Data Time 0.00497	Per Sample DNN Time 0.01551	Train Loss 2.2262	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.226
Epoch: [125][600/1625]	Per Sample Total Time 0.01955	Per Sample Data Time 0.00403	Per Sample DNN Time 0.01552	Train Loss 2.1281	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.128
Epoch: [125][700/1625]	Per Sample Total Time 0.01893	Per Sample Data Time 0.00339	Per Sample DNN Time 0.01554	Train Loss 2.1301	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.130
Epoch: [125][800/1625]	Per Sample Total Time 0.01847	Per Sample Data Time 0.00294	Per Sample DNN Time 0.01553	Train Loss 2.0826	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.083
---------------- step 202400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.088860
masked acc eval: 0.003130
nce loss eval: 0.342122
# 254, step 201600-202400, lr: 1.525879e-08
# 254, step 201600-202400, training time: 934.962
---------------- evaluation finished ----------------
Epoch: [125][900/1625]	Per Sample Total Time 2.00886	Per Sample Data Time 1.99338	Per Sample DNN Time 0.01548	Train Loss 2.1062	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.106
Epoch: [125][1000/1625]	Per Sample Total Time 0.03545	Per Sample Data Time 0.01998	Per Sample DNN Time 0.01547	Train Loss 2.1524	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.152
Epoch: [125][1100/1625]	Per Sample Total Time 0.02562	Per Sample Data Time 0.01016	Per Sample DNN Time 0.01546	Train Loss 2.0856	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.086
Epoch: [125][1200/1625]	Per Sample Total Time 0.02231	Per Sample Data Time 0.00685	Per Sample DNN Time 0.01546	Train Loss 2.1810	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.181
Epoch: [125][1300/1625]	Per Sample Total Time 0.02066	Per Sample Data Time 0.00519	Per Sample DNN Time 0.01547	Train Loss 2.1826	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.183
Epoch: [125][1400/1625]	Per Sample Total Time 0.01968	Per Sample Data Time 0.00420	Per Sample DNN Time 0.01548	Train Loss 2.1322	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.132
Epoch: [125][1500/1625]	Per Sample Total Time 0.01905	Per Sample Data Time 0.00354	Per Sample DNN Time 0.01550	Train Loss 1.9967	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 1.997
Epoch: [125][1600/1625]	Per Sample Total Time 0.01859	Per Sample Data Time 0.00307	Per Sample DNN Time 0.01551	Train Loss 2.2010	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.201
2026-01-30 08:59:59.176433
---------------- step 203200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.236806
masked acc eval: 0.003203
nce loss eval: 0.342005
# 255, step 202400-203200, lr: 1.525879e-08
# 255, step 202400-203200, training time: 208.758
---------------- evaluation finished ----------------
Epoch: [126][75/1625]	Per Sample Total Time 1.90644	Per Sample Data Time 1.89090	Per Sample DNN Time 0.01554	Train Loss 2.2395	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.239
Epoch: [126][175/1625]	Per Sample Total Time 0.03447	Per Sample Data Time 0.01894	Per Sample DNN Time 0.01553	Train Loss 2.2429	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.243
Epoch: [126][275/1625]	Per Sample Total Time 0.02517	Per Sample Data Time 0.00963	Per Sample DNN Time 0.01554	Train Loss 2.1371	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.137
Epoch: [126][375/1625]	Per Sample Total Time 0.02206	Per Sample Data Time 0.00651	Per Sample DNN Time 0.01555	Train Loss 2.0035	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.003
Epoch: [126][475/1625]	Per Sample Total Time 0.02047	Per Sample Data Time 0.00494	Per Sample DNN Time 0.01554	Train Loss 2.1016	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.102
Epoch: [126][575/1625]	Per Sample Total Time 0.01954	Per Sample Data Time 0.00400	Per Sample DNN Time 0.01554	Train Loss 2.2065	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.206
Epoch: [126][675/1625]	Per Sample Total Time 0.01894	Per Sample Data Time 0.00337	Per Sample DNN Time 0.01557	Train Loss 2.0121	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.012
Epoch: [126][775/1625]	Per Sample Total Time 0.01849	Per Sample Data Time 0.00293	Per Sample DNN Time 0.01557	Train Loss 2.1260	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.126
---------------- step 204000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.073957
masked acc eval: 0.003143
nce loss eval: 0.342034
# 256, step 203200-204000, lr: 1.525879e-08
# 256, step 203200-204000, training time: 936.244
---------------- evaluation finished ----------------
Epoch: [126][875/1625]	Per Sample Total Time 2.01413	Per Sample Data Time 1.99874	Per Sample DNN Time 0.01539	Train Loss 2.0949	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.095
Epoch: [126][975/1625]	Per Sample Total Time 0.03555	Per Sample Data Time 0.02002	Per Sample DNN Time 0.01553	Train Loss 2.1266	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.127
Epoch: [126][1075/1625]	Per Sample Total Time 0.02571	Per Sample Data Time 0.01018	Per Sample DNN Time 0.01553	Train Loss 2.0934	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.093
Epoch: [126][1175/1625]	Per Sample Total Time 0.02240	Per Sample Data Time 0.00687	Per Sample DNN Time 0.01553	Train Loss 2.1721	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.172
Epoch: [126][1275/1625]	Per Sample Total Time 0.02072	Per Sample Data Time 0.00521	Per Sample DNN Time 0.01551	Train Loss 2.1038	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.104
Epoch: [126][1375/1625]	Per Sample Total Time 0.01974	Per Sample Data Time 0.00422	Per Sample DNN Time 0.01552	Train Loss 2.0721	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.072
Epoch: [126][1475/1625]	Per Sample Total Time 0.01911	Per Sample Data Time 0.00356	Per Sample DNN Time 0.01555	Train Loss 2.0636	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.064
Epoch: [126][1575/1625]	Per Sample Total Time 0.01863	Per Sample Data Time 0.00309	Per Sample DNN Time 0.01554	Train Loss 2.1759	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.176
2026-01-30 09:31:41.455923
---------------- step 204800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.216320
masked acc eval: 0.003138
nce loss eval: 0.342028
# 257, step 204000-204800, lr: 1.525879e-08
# 257, step 204000-204800, training time: 182.935
---------------- evaluation finished ----------------
Epoch: [127][50/1625]	Per Sample Total Time 1.87999	Per Sample Data Time 1.86447	Per Sample DNN Time 0.01552	Train Loss 2.1030	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.103
Epoch: [127][150/1625]	Per Sample Total Time 0.03423	Per Sample Data Time 0.01869	Per Sample DNN Time 0.01554	Train Loss 2.0702	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.070
Epoch: [127][250/1625]	Per Sample Total Time 0.02503	Per Sample Data Time 0.00950	Per Sample DNN Time 0.01553	Train Loss 2.1132	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.113
Epoch: [127][350/1625]	Per Sample Total Time 0.02196	Per Sample Data Time 0.00642	Per Sample DNN Time 0.01554	Train Loss 2.0792	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.079
Epoch: [127][450/1625]	Per Sample Total Time 0.02041	Per Sample Data Time 0.00488	Per Sample DNN Time 0.01553	Train Loss 2.0893	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.089
Epoch: [127][550/1625]	Per Sample Total Time 0.01950	Per Sample Data Time 0.00395	Per Sample DNN Time 0.01555	Train Loss 2.0566	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.057
Epoch: [127][650/1625]	Per Sample Total Time 0.01890	Per Sample Data Time 0.00334	Per Sample DNN Time 0.01557	Train Loss 2.1429	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.143
Epoch: [127][750/1625]	Per Sample Total Time 0.01846	Per Sample Data Time 0.00289	Per Sample DNN Time 0.01557	Train Loss 2.2248	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.225
---------------- step 205600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.173159
masked acc eval: 0.003145
nce loss eval: 0.342095
# 258, step 204800-205600, lr: 1.525879e-08
# 258, step 204800-205600, training time: 937.444
---------------- evaluation finished ----------------
Epoch: [127][850/1625]	Per Sample Total Time 2.02035	Per Sample Data Time 2.00457	Per Sample DNN Time 0.01578	Train Loss 2.1144	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.114
Epoch: [127][950/1625]	Per Sample Total Time 0.03563	Per Sample Data Time 0.02008	Per Sample DNN Time 0.01555	Train Loss 2.2260	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.226
Epoch: [127][1050/1625]	Per Sample Total Time 0.02575	Per Sample Data Time 0.01021	Per Sample DNN Time 0.01554	Train Loss 2.1233	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.123
Epoch: [127][1150/1625]	Per Sample Total Time 0.02243	Per Sample Data Time 0.00689	Per Sample DNN Time 0.01554	Train Loss 2.2119	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.212
Epoch: [127][1250/1625]	Per Sample Total Time 0.02076	Per Sample Data Time 0.00523	Per Sample DNN Time 0.01553	Train Loss 2.1429	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.143
Epoch: [127][1350/1625]	Per Sample Total Time 0.01977	Per Sample Data Time 0.00424	Per Sample DNN Time 0.01553	Train Loss 2.0125	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.013
Epoch: [127][1450/1625]	Per Sample Total Time 0.01911	Per Sample Data Time 0.00357	Per Sample DNN Time 0.01554	Train Loss 2.0843	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.084
Epoch: [127][1550/1625]	Per Sample Total Time 0.01863	Per Sample Data Time 0.00310	Per Sample DNN Time 0.01554	Train Loss 2.1386	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.139
2026-01-30 10:03:23.807173
---------------- step 206400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.132138
masked acc eval: 0.003118
nce loss eval: 0.341959
# 259, step 205600-206400, lr: 1.525879e-08
# 259, step 205600-206400, training time: 159.372
---------------- evaluation finished ----------------
Epoch: [128][25/1625]	Per Sample Total Time 1.92553	Per Sample Data Time 1.91016	Per Sample DNN Time 0.01537	Train Loss 2.1598	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.160
Epoch: [128][125/1625]	Per Sample Total Time 0.03461	Per Sample Data Time 0.01914	Per Sample DNN Time 0.01547	Train Loss 2.0957	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.096
Epoch: [128][225/1625]	Per Sample Total Time 0.02523	Per Sample Data Time 0.00974	Per Sample DNN Time 0.01549	Train Loss 2.1830	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.183
Epoch: [128][325/1625]	Per Sample Total Time 0.02208	Per Sample Data Time 0.00658	Per Sample DNN Time 0.01550	Train Loss 2.1448	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.145
Epoch: [128][425/1625]	Per Sample Total Time 0.02049	Per Sample Data Time 0.00499	Per Sample DNN Time 0.01550	Train Loss 2.0961	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.096
Epoch: [128][525/1625]	Per Sample Total Time 0.01956	Per Sample Data Time 0.00405	Per Sample DNN Time 0.01551	Train Loss 2.1960	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.196
Epoch: [128][625/1625]	Per Sample Total Time 0.01894	Per Sample Data Time 0.00341	Per Sample DNN Time 0.01553	Train Loss 2.1170	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.117
Epoch: [128][725/1625]	Per Sample Total Time 0.01850	Per Sample Data Time 0.00296	Per Sample DNN Time 0.01554	Train Loss 2.0803	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.080
---------------- step 207200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.205783
masked acc eval: 0.003124
nce loss eval: 0.341942
# 260, step 206400-207200, lr: 1.525879e-08
# 260, step 206400-207200, training time: 935.026
---------------- evaluation finished ----------------
Epoch: [128][825/1625]	Per Sample Total Time 2.01311	Per Sample Data Time 1.99762	Per Sample DNN Time 0.01550	Train Loss 2.2194	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.219
Epoch: [128][925/1625]	Per Sample Total Time 0.03541	Per Sample Data Time 0.01997	Per Sample DNN Time 0.01544	Train Loss 2.1331	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.133
Epoch: [128][1025/1625]	Per Sample Total Time 0.02563	Per Sample Data Time 0.01016	Per Sample DNN Time 0.01547	Train Loss 2.1994	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.199
Epoch: [128][1125/1625]	Per Sample Total Time 0.02233	Per Sample Data Time 0.00685	Per Sample DNN Time 0.01547	Train Loss 2.0838	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.084
Epoch: [128][1225/1625]	Per Sample Total Time 0.02068	Per Sample Data Time 0.00520	Per Sample DNN Time 0.01548	Train Loss 2.2442	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.244
Epoch: [128][1325/1625]	Per Sample Total Time 0.01970	Per Sample Data Time 0.00421	Per Sample DNN Time 0.01549	Train Loss 2.1954	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.195
Epoch: [128][1425/1625]	Per Sample Total Time 0.01922	Per Sample Data Time 0.00355	Per Sample DNN Time 0.01566	Train Loss 2.0865	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.087
Epoch: [128][1525/1625]	Per Sample Total Time 0.01874	Per Sample Data Time 0.00308	Per Sample DNN Time 0.01566	Train Loss 2.0785	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.078
---------------- step 208000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.018507
masked acc eval: 0.003141
nce loss eval: 0.341947
# 261, step 207200-208000, lr: 1.525879e-08
# 261, step 207200-208000, training time: 952.149
---------------- evaluation finished ----------------
2026-01-30 10:37:30.503046
Epoch: [129][0/1625]	Per Sample Total Time 0.12898	Per Sample Data Time 0.11317	Per Sample DNN Time 0.01582	Train Loss 2.1669	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.167
Epoch: [129][100/1625]	Per Sample Total Time 0.01687	Per Sample Data Time 0.00135	Per Sample DNN Time 0.01552	Train Loss 2.1896	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.190
Epoch: [129][200/1625]	Per Sample Total Time 0.01630	Per Sample Data Time 0.00078	Per Sample DNN Time 0.01551	Train Loss 2.0533	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.053
Epoch: [129][300/1625]	Per Sample Total Time 0.01613	Per Sample Data Time 0.00061	Per Sample DNN Time 0.01552	Train Loss 2.1149	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.115
Epoch: [129][400/1625]	Per Sample Total Time 0.01603	Per Sample Data Time 0.00051	Per Sample DNN Time 0.01552	Train Loss 2.1393	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.139
Epoch: [129][500/1625]	Per Sample Total Time 0.01601	Per Sample Data Time 0.00046	Per Sample DNN Time 0.01555	Train Loss 2.1464	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.146
Epoch: [129][600/1625]	Per Sample Total Time 0.01597	Per Sample Data Time 0.00043	Per Sample DNN Time 0.01555	Train Loss 2.0102	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.010
Epoch: [129][700/1625]	Per Sample Total Time 0.01598	Per Sample Data Time 0.00041	Per Sample DNN Time 0.01557	Train Loss 2.1411	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.141
---------------- step 208800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.075408
masked acc eval: 0.003177
nce loss eval: 0.341996
# 262, step 208000-208800, lr: 1.525879e-08
# 262, step 208000-208800, training time: 943.453
---------------- evaluation finished ----------------
Epoch: [129][800/1625]	Per Sample Total Time 2.00035	Per Sample Data Time 1.98496	Per Sample DNN Time 0.01540	Train Loss 2.1337	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.134
Epoch: [129][900/1625]	Per Sample Total Time 0.03539	Per Sample Data Time 0.01989	Per Sample DNN Time 0.01550	Train Loss 2.1039	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.104
Epoch: [129][1000/1625]	Per Sample Total Time 0.02557	Per Sample Data Time 0.01009	Per Sample DNN Time 0.01548	Train Loss 2.2648	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.265
Epoch: [129][1100/1625]	Per Sample Total Time 0.02231	Per Sample Data Time 0.00681	Per Sample DNN Time 0.01550	Train Loss 2.1440	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.144
Epoch: [129][1200/1625]	Per Sample Total Time 0.02069	Per Sample Data Time 0.00518	Per Sample DNN Time 0.01551	Train Loss 2.0878	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.088
Epoch: [129][1300/1625]	Per Sample Total Time 0.01970	Per Sample Data Time 0.00419	Per Sample DNN Time 0.01551	Train Loss 2.0788	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.079
Epoch: [129][1400/1625]	Per Sample Total Time 0.01906	Per Sample Data Time 0.00353	Per Sample DNN Time 0.01553	Train Loss 2.0801	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.080
Epoch: [129][1500/1625]	Per Sample Total Time 0.01860	Per Sample Data Time 0.00306	Per Sample DNN Time 0.01554	Train Loss 2.0673	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.067
---------------- step 209600 evaluation ----------------
